시설물개수,인구밀도 (명/㎢),하천,자동차등록대수,자전거도로(km),지하철_총승객수,버스_총승객수,학교개수,영화관개수,대학교개수,강_한강,cluster,행정동명
17,10543,1,9830.372436,1.065874206,7204395,1765497,0,2,0,0,1,가산동
20,7310,0,11522.88986,4.687017578,522372,711582,2,1,0,0,2,가양1동
11,13902,0,4662.278145,1.896414866,0,112027,3,0,0,1,3,가양2동
10,14627,0,10955.21929,5.663342931,0,545602,5,0,0,0,2,강일동
14,26372,1,10629.23962,3.23797879,1680496,607633,7,1,0,0,2,공릉1동
16,6237,0,12159.70834,3.704204544,609130,856612,6,1,2,0,2,공릉2동
9,2845,0,10371.9088,4.218847831,1073562,451834,6,0,0,0,0,공항동
20,9030,0,2509.823469,1.057921149,1755720,705689,1,2,1,0,0,광희동
9,24564,0,8387.073088,1.71875,3914118,872654,3,0,0,0,0,구로3동
17,30816,0,10624.85332,1.71875,6818463,902648,4,2,0,0,0,구로5동
13,27882,0,7827.891181,4.081471841,0,392151,2,1,0,0,0,구의3동
6,29086,1,5924.315393,3.088945145,1380098,536797,0,1,1,0,0,군자동
16,20910,0,15037.12133,7.773497963,445294,536472,12,0,0,0,2,길동
4,20325,0,8723.971965,1.207277363,4202796,1561135,2,0,0,1,3,노량진1동
12,20606,0,10092.03676,3.551603668,1036300,872203,2,0,0,0,0,녹번동
7,35222,0,7949.557052,3.185094702,0,460955,4,0,0,0,0,답십리1동
6,27653,0,7495.090417,3.482167668,2741062,437143,1,0,0,0,0,당산1동
8,23937,0,13408.04458,6.22928567,4249030,1017536,7,0,0,1,3,당산2동
8,23907,0,10066.49764,1.393064395,1375217,1150088,12,0,0,0,0,대방동
30,22762,1,17601.72787,1.908496128,0,1199502,7,1,0,0,2,독산1동
7,24772,0,8045.492894,4.159148633,547905,386934,4,0,0,0,0,둔촌2동
12,39048,0,8381.167682,3.409099691,384443,490017,1,1,0,0,0,등촌1동
22,38006,0,10069.40737,4.095803218,1150450,693381,14,1,0,0,2,등촌3동
6,21625,0,7607.945447,2.254542468,312620,365888,3,0,0,0,0,마장동
14,11850,0,9918.612723,0.917073031,407167,1002543,11,0,1,0,0,망우본동
4,27536,1,5739.797756,3.404070224,0,307492,2,0,0,1,3,망원2동
18,3675,0,1366.467791,0.57598281,3618220,1471245,3,1,0,0,0,명동
15,21657,1,9938.631344,3.931393102,944886,1182139,1,2,0,0,2,목1동
14,22507,1,13258.77735,5.244732801,218869,817466,8,0,0,0,2,목5동
16,21839,0,11759.4138,5.463343101,1155598,717718,3,0,0,0,2,문래동
21,13110,1,10318.6723,4.275729285,2935202,485584,1,2,0,0,2,문정2동
12,17791,0,9294.82287,2.313671364,0,732873,2,1,0,1,3,반포3동
32,12325,0,12152.37454,4.94306496,1919704,744341,17,0,0,0,2,발산1동
12,41174,1,8057.944475,1.182134873,549616,593450,3,1,0,0,0,방학1동
21,28953,0,14370.83015,5.845437592,371644,273859,9,0,0,0,2,방화1동
11,3646,0,7837.87243,3.188110475,6441980,277704,2,1,0,0,0,방화2동
17,7606,0,2943.128908,2.131402999,0,1464686,3,0,0,0,0,사직동
10,6736,1,10821.62017,3.296583559,711969,436935,4,0,0,0,0,상계1동
10,32179,0,5611.051648,1.709291245,4498620,661778,4,0,0,0,0,상계2동
35,28868,1,9159.943911,2.790388133,0,642651,10,2,1,0,2,상계6.7동
9,31711,0,5693.982606,0.52646454,0,647843,0,1,0,0,0,상봉2동
19,3671,0,9593.915302,5.689810478,4981827,1616294,2,1,0,1,3,상암동
11,17639,0,7957.128702,4.719090469,607635,368024,0,0,1,1,3,서강동
26,16166,0,8298.735181,4.921685141,13594053,3007005,1,2,0,0,1,서교동
23,33265,0,11306.49707,4.68505242,2160068,716536,1,0,0,0,2,석촌동
10,34310,0,6594.937949,3.40927865,556052,292199,4,1,0,0,0,성내1동
8,23849,1,5935.801474,3.520313069,0,439357,2,0,0,0,0,성산1동
16,19082,1,12289.12198,7.288241848,746168,691270,8,2,0,0,2,성산2동
3,8328,1,5497.382231,1.629097079,690144,283005,1,1,0,1,3,성수1가1동
8,10214,1,3524.865062,1.044560326,2030197,316898,4,0,0,0,0,성수2가3동
2,13952,1,3506.101522,1.038999929,0,150901,1,0,0,0,0,송정동
5,35749,0,6778.817796,2.808926277,0,300617,7,0,0,0,0,송파2동
9,14924,0,10553.97853,0.975818831,0,771760,3,0,1,0,0,신내1동
10,24584,1,12097.06834,1.71875,72318,997539,5,1,0,0,0,신도림동
19,44217,0,5505.154128,1.319047619,4176356,973997,0,1,0,0,0,신림동
3,36544,1,6184.955837,2.446563503,0,160333,6,0,0,0,0,신정2동
14,18598,0,16464.68247,6.512882593,573959,966712,11,0,0,0,2,신정3동
11,25158,0,7860.814259,3.109477541,385287,300514,5,0,0,0,0,신정6동
7,23619,1,9301.681464,3.679436844,385287,242359,4,0,0,0,0,신정7동
29,7410,0,17421.10941,4.336470154,0,1895555,5,0,2,0,2,양재1동
14,2872,0,8883.814806,2.211363057,0,857375,3,0,0,0,0,양재2동
3,21255,1,6759.313942,3.140330957,577719,309118,1,0,0,0,0,양평1동
4,7528,1,8161.119908,3.791600407,437948,582218,3,0,0,1,3,양평2동
20,3919,0,11897.82362,5.527647354,7984912,2788411,5,1,0,1,1,여의동
10,23924,1,13960.67577,5.678604375,0,714378,4,0,0,1,3,염창동
28,24175,0,11008.09784,5.114286853,575286,2147150,2,1,1,0,2,영등포동
9,22269,0,8208.461125,3.813594812,2391986,379193,5,0,0,0,0,영등포본동
18,23053,0,13608.79783,5.639052557,1036528,594270,7,0,0,0,2,오금동
22,12040,0,12897.11243,1.71875,1251401,448060,8,0,0,0,2,오류2동
5,5616,0,6369.877661,2.639474504,207869,380253,2,0,0,0,0,오륜동
11,37365,0,9014.205776,2.671274377,2044407,550844,2,0,0,0,0,왕십리도선동
19,22445,0,10069.16029,4.034341649,4179549,2056816,5,0,0,0,2,용신동
18,31532,0,14381.56191,5.849802811,0,600892,1,0,0,0,2,우장산동
10,18603,0,6168.755136,1.879184119,970546,841697,3,0,1,0,0,월계1동
6,17495,0,15961.54528,6.613956193,0,783823,6,0,0,0,2,위례동
9,27733,0,9105.652622,3.204473985,1766865,886598,2,0,0,0,0,응암1동
7,39840,0,6250.477526,3.259006471,0,389865,1,0,0,0,0,자양1동
7,14436,0,6675.451646,3.480588487,0,385819,8,0,0,1,3,자양2동
7,23215,0,7667.700159,3.997948051,646740,334923,2,1,0,1,3,자양3동
5,15998,0,12477.8619,5.170428714,1227186,321933,9,0,0,1,3,잠실2동
7,22915,0,12215.6107,5.061760166,0,1011002,3,0,0,0,0,잠실3동
17,5990,0,5979.541977,2.477731824,766020,852829,3,1,0,1,3,잠실6동
13,30168,1,10145.86558,4.20412368,370656,538257,1,0,0,0,0,잠실본동
14,14996,0,10772.32951,2.681452962,271394,664621,2,0,0,1,3,잠원동
11,21242,0,10412.05233,4.314422996,0,571880,6,0,0,0,0,장지동
6,21662,0,5190.757039,2.079745152,0,515175,5,0,0,0,0,전농2동
29,3702,0,2737.062694,1.982170614,11550312,3700523,2,4,5,0,1,종로1.2.3.4가동
5,42190,0,7598.031118,2.314583591,0,392062,4,0,0,0,0,중계1동
16,37219,0,9575.291511,2.91691522,762176,518843,2,1,0,0,0,중계2.3동
19,4773,0,15058.15939,5.299288479,1163598,1313228,17,1,0,0,2,진관동
6,27496,1,7408.714102,1.086890004,0,663518,9,0,0,0,0,창4동
7,34776,0,6904.41895,1.012907752,2925008,424604,3,2,0,0,0,창5동
23,21545,0,11209.73749,5.794917102,0,547707,3,0,1,1,3,천호2동
5,15912,0,5320.323952,2.131657842,2163860,541360,2,0,1,0,0,청량리동
14,7892,0,7662.636356,3.418002766,6963977,1610947,3,2,0,1,3,한강로동
8,17314,0,6100.818363,4.418189948,2014877,976690,7,1,0,0,0,혜화동
21,47006,0,17656.08959,7.181740284,4586661,1088378,3,1,0,0,2,화곡1동
6,22795,0,8485.802323,3.451660577,0,766801,1,0,0,0,0,화곡6동
10,23347,0,7454.11213,3.886582996,5812056,656642,3,1,1,0,0,화양동
6,23491,1,6872.8978,2.753716997,0,663715,11,0,1,0,0,휘경2동
