매장명,주소,Unnamed: 2
경남중학교,부산 서구 까치고개로229번길 7,
부산대신중학교,부산 서구 대신로109번길 10,
부산중앙여자중학교,부산 서구 대신로 59-32,
대신여자중학교,부산 서구 보동길 268,
부산여자중학교,부산 서구 보수대로 282-23,
초장중학교,부산 서구 해돋이로 205,
송도중학교,부산 서구 해양로 15,
지진실내구호소 경남중학교,부산 서구 까치고개로229번길 7,
지진옥외대피장소 대신여자중학교,부산 서구 보동길 268,
지진실내구호소 부산대신중학교,부산 서구 대신로109번길 10,
지진옥외대피장소 경남중학교,부산 서구 까치고개로229번길 7,
지진옥외대피장소 초장중학교,부산 서구 해돋이로 205,
지진옥외대피장소 부산대신중학교,부산 서구 대신로109번길 10,
지진실내구호소 초장중학교,부산 서구 해돋이로 205,
지진옥외대피장소 부산여자중학교,부산 서구 보수대로 282-23,
부산수영중학교,부산 수영구 호암로 38,
동아중학교,부산 수영구 호암로 55,
한바다중학교,부산 수영구 광안로21번가길 57,
동수영중학교,부산 수영구 광서로 74,
광안중학교,부산 수영구 연수로310번길 127,
망미중학교,부산 수영구 망미배산로 102,
지진옥외대피장소 동수영중학교,부산 수영구 광서로 74,
지진옥외대피장소 동아중학교,부산 수영구 호암로 45,
지진실내구호소 한바다중학교,부산 수영구 광안로21번가길 57,
지진옥외대피장소 망미중학교,부산 수영구 망미배산로 102,
지진옥외대피장소 한바다중학교,부산 수영구 광안로21번가길 57,
지진실내구호소 부산수영중학교,부산 수영구 호암로 38,
지진실내구호소 광안중학교,부산 수영구 연수로310번길 127,
지진옥외대피장소 광안중학교,부산 수영구 연수로310번길 127,
지진옥외대피장소 부산수영중학교,부산 수영구 호암로 38,
연제중학교,부산 연제구 쌍미천로 62,
연산중학교,부산 연제구 고분로56번길 39,
거제여자중학교,부산 연제구 금용로 43,
거성중학교,부산 연제구 해맞이로109번길 61,
연일중학교,부산 연제구 고분로 138,
연천중학교,부산 연제구 톳고개로 16,
이사벨중학교,부산 연제구 중앙대로 1197,
토현중학교,부산 연제구 토현로 47,
지진옥외대피장소 이사벨중학교,, 지구촌고등학교|부산 연제구 중앙대로 1197
지진실내구호소 거제여자중학교,부산 연제구 금용로 43,
지진옥외대피장소 거성중학교,부산 연제구 해맞이로109번길 61,
지진실내구호소 토현중학교,부산 연제구 토현로 47,
지진실내구호소 연일중학교,부산 연제구 고분로 138,
지진옥외대피장소 연천중학교,부산 연제구 톳고개로 16,
지진옥외대피장소 연제중학교,부산 연제구 쌍미천로 62,
지진옥외대피장소 토현중학교,부산 연제구 토현로 47,
부산영선중학교,부산 영도구 영상길 83,
신선중학교,부산 영도구 복지관길 40,
영도제일중학교,부산 영도구 중리로 64,
남도여자중학교,부산 영도구 남도여중길 130,
해동중학교,부산 영도구 절영로490번길 8-22,
태종대중학교,부산 영도구 함지로79번길 9,
부산남중학교,부산 영도구 절영로73번길 7,
부산체육중학교,부산 영도구 중리북로21번길 5,
지진옥외대피장소 부산영선중학교,부산 영도구 영상길 83,
지진옥외대피장소 해동중학교,부산 영도구 절영로490번길 8-22,
지진옥외대피장소 부산남중학교,부산 영도구 절영로73번길 7,
지진옥외대피장소 신선중학교,부산 영도구 복지관길 40,
지진옥외대피장소 남도여자중학교,부산 영도구 남도여중길 130,
지진옥외대피장소 영도중학교,부산 영도구 중리로 64,
지진옥외대피장소 태종대중학교,부산 영도구 함지로79번길 9,
해운대여자중학교,부산 해운대구 우동1로85번길 25,
신곡중학교,부산 해운대구 좌동순환로 316,
장산중학교,부산 해운대구 선수촌로 47,
해강중학교,부산 해운대구 해운대해변로 17,
센텀중학교,부산 해운대구 센텀북대로 32,
반송중학교,부산 해운대구 반송로911번길 59,
동백중학교,부산 해운대구 좌동순환로468번가길 97,
해운대중학교,부산 해운대구 우동2로30번길 99,
신도중학교,부산 해운대구 좌동순환로 50,
재송여자중학교,부산 해운대구 재반로84번길 148,
재송중학교,부산 해운대구 재반로165번길 16,
부흥중학교,부산 해운대구 좌동순환로 226,
반송여자중학교,부산 해운대구 운봉길 113,
인지중학교,부산 해운대구 반여로 142,
반여중학교,부산 해운대구 재반로256번길 57-12,
반안중학교,부산 해운대구 명장로67번길 40-32,
상당중학교,부산 해운대구 대천로103번길 48,
양운중학교,부산 해운대구 좌동순환로99번길 7,
지진실내구호소 해운대여자중학교,부산 해운대구 우동1로85번길 25,
지진옥외대피장소 해강중학교,부산 해운대구 해운대해변로 17,
지진실내구호소 센텀중학교,부산 해운대구 센텀북대로 32,
지진옥외대피장소 신도중학교,부산 해운대구 좌동순환로 50,
지진옥외대피장소 해운대중학교,부산 해운대구 우동2로30번길 99,
지진옥외대피장소 상당중학교,부산 해운대구 대천로103번길 48,
지진옥외대피장소 반안중학교,부산 해운대구 명장로67번길 40-32,
지진실내구호소 해강중학교,부산 해운대구 해운대해변로 17,
지진옥외대피장소 부흥중학교,부산 해운대구 좌동순환로 226,
지진옥외대피장소 센텀중학교,부산 해운대구 센텀북대로 32,
지진옥외대피장소 동백중학교,부산 해운대구 좌동순환로468번가길 97,
지진옥외대피장소 재송여자중학교,부산 해운대구 재반로84번길 148,
지진옥외대피장소 신곡중학교,부산 해운대구 좌동순환로 316,
지진실내구호소 신도중학교,부산 해운대구 좌동순환로 50,
지진실내구호소 반송중학교,부산 해운대구 반송로911번길 59,
지진실내구호소 재송중학교,부산 해운대구 재반로165번길 16,
지진옥외대피장소 반송중학교,부산 해운대구 반송로911번길 59,
지진실내구호소 신곡중학교,부산 해운대구 좌동순환로 316,
지진옥외대피장소 양운중학교,부산 해운대구 좌동순환로99번길 7,
지진옥외대피장소 해운대여자중학교,부산 해운대구 우동1로85번길 25,
지진옥외대피장소 반여중학교,부산 해운대구 재반로256번길 57-12,
지진옥외대피장소 장산중학교,부산 해운대구 선수촌로 47,
지진옥외대피장소 재송중학교,부산 해운대구 재반로 171,
지진옥외대피장소 인지중학교,부산 해운대구 반여로 142,
지진옥외대피장소 반송여자중학교,부산 해운대구 운봉길 113,
지진실내구호소 인지중학교,부산 해운대구 반여로 142,
덕원중학교,부산 중구 망양로 356,
부곡중학교,부산 금정구 동부곡로15번길 102-20,
금정중학교,부산 금정구 중앙대로 2104,
부곡여자중학교,부산 금정구 가마실로 56,
남산중학교,부산 금정구 금단로 114,
장전중학교,부산 금정구 금샘로18번길 39,
금양중학교,부산 금정구 기찰로22번길 37,
금사중학교,부산 금정구 서금로 53-7,
구서여자중학교,부산 금정구 금강로453번길 26-12,
동래여자중학교,부산 금정구 체육공원로 20,
동현중학교,부산 금정구 서동로 50,
부산예술중학교,부산 금정구 체육공원로 20,
브니엘예술중학교,부산 금정구 체육공원로 154,
지진옥외대피장소 금사중학교,부산 금정구 서금로 53-7,
지진옥외대피장소 장전중학교,부산 금정구 금샘로18번길 39,
지진옥외대피장소 금정중학교,부산 금정구 중앙대로 2104,
지진실내구호소 동현중학교,부산 금정구 서동로 50,
지진실내구호소 남산중학교,부산 금정구 금단로 114,
지진옥외대피장소 동현중학교,부산 금정구 서동로 50,
지진실내구호소 구서여자중학교,부산 금정구 금강로453번길 26-12,
지진옥외대피장소 금양중학교,부산 금정구 기찰로22번길 37,
지진옥외대피장소 부곡여자중학교,부산 금정구 가마실로 56,
지진옥외대피장소 남산중학교,부산 금정구 금단로 114,
지진옥외대피장소 구서여자중학교,부산 금정구 금강로453번길 26-12,
지진옥외대피장소 부곡중학교,부산 금정구 동부곡로15번길 102-20,
지진실내구호소 부곡중학교,부산 금정구 동부곡로15번길 102-20,
기장중학교,부산 기장군 기장읍 읍내로 120,
부산중앙중학교,부산 기장군 정관읍 정관덕산길 73,
일광중학교,부산 기장군 일광읍 해빛3로 99,
대청중학교,부산 기장군 기장읍 차성서로 3,
모전중학교,부산 기장군 정관읍 정관1로 9,
신정중학교,부산 기장군 정관읍 정관3로 44,
정관중학교,부산 기장군 정관읍 정관로 531,
장안중학교,부산 기장군 장안읍 좌천2길 43,
지진실내구호소 부산 중앙중학교,부산 기장군 정관읍 정관덕산길 73,
지진옥외대피장소 일광중학교,부산 기장군 일광읍 해빛3로 99,
지진실내구호소 대청중학교,부산 기장군 기장읍 차성서로 3,
지진옥외대피장소 정관중학교,부산 기장군 정관읍 정관로 531,
지진옥외대피장소 기장중학교,부산 기장군 기장읍 읍내로 120,
지진실내구호소 기장중학교,부산 기장군 기장읍 읍내로 120,
지진실내구호소 모전중학교,부산 기장군 정관읍 정관1로 9,
지진옥외대피장소 대청중학교,부산 기장군 기장읍 차성서로 3,
지진옥외대피장소 신정중학교,부산 기장군 정관읍 정관3로 44,
지진옥외대피장소 모전중학교,부산 기장군 정관읍 정관1로 9,
지진옥외대피장소 부산중앙중학교,부산 기장군 정관읍 정관덕산길 73,
지진실내구호소 신정중학교,부산 기장군 정관읍 정관3로 44,
경남여자중학교,부산 동구 초량중로 142,
선화여자중학교,부산 동구 초량로80번길 5,
부산동여자중학교,부산 동구 망양로773번길 28,
부산서중학교,부산 동구 홍곡남로 29,
부산중학교,부산 동구 초량로40번길 29,
지진실내구호소 경남여자중학교,부산 동구 초량중로 142,
지진옥외대피장소 경남여자중학교,부산 동구 초량중로 142,
지진옥외대피장소 부산서중학교,부산 동구 홍곡남로 29,
지진옥외대피장소 부산중학교,부산 동구 초량로40번길 29,
여명중학교,부산 동래구 여고로52번길 9,
부산내성중학교,부산 동래구 중앙대로 1297,
온천중학교,부산 동래구 쇠미로129번길 28,
유락여자중학교,부산 동래구 금강로 51,
동래중학교,부산 동래구 충렬대로181번길 109,
동해중학교,부산 동래구 시실로 19-39,
안락중학교,부산 동래구 온천천로 513,
남일중학교,부산 동래구 온천천로531번길 49,
학산여자중학교,부산 동래구 충렬사로51번길 61,
사직중학교,부산 동래구 쇠미로51번길 30,
동신중학교,부산 동래구 충렬사로51번길 38,
사직여자중학교,부산 동래구 사직로 91,
충렬중학교,부산 동래구 명장로64번길 45,
혜화여자중학교,부산 동래구 명장로67번길 14-22,
지진옥외대피장소 여명중학교,부산 동래구 여고로52번길 9,
지진옥외대피장소 내성중학교,부산 동래구 중앙대로 1297,
지진옥외대피장소 유락여자중학교,부산 동래구 금강로 51,
지진옥외대피장소 남일중학교,부산 동래구 온천천로531번길 49,
지진옥외대피장소 충렬중학교,부산 동래구 명장로64번길 45,
지진옥외대피장소 사직중학교,부산 동래구 쇠미로51번길 30,
지진옥외대피장소 혜화여자중학교,부산 동래구 명장로67번길 14-22,
지진옥외대피장소 온천중학교,부산 동래구 쇠미로129번길 28,
지진옥외대피장소 동래중학교,부산 동래구 충렬대로181번길 109,
지진실내구호소 안락중학교,부산 동래구 온천천로 513,
지진옥외대피장소 사직여자중학교,부산 동래구 사직로 91,
지진실내구호소 충렬중학교,부산 동래구 명장로64번길 45,
지진옥외대피장소 동해중학교,부산 동래구 시실로 19-39,
지진옥외대피장소 학산여자중학교,부산 동래구 충렬사로51번길 61,
지진실내구호소 동신중학교,부산 동래구 충렬사로51번길 38,
지진옥외대피장소 안락중학교,부산 동래구 온천천로 513,
지진옥외대피장소 동신중학교,부산 동래구 충렬사로51번길 38,
화명중학교,부산 북구 금곡대로186번길 13,
화신중학교,부산 북구 산성로12번길 22,
백양중학교,부산 북구 상리로 70,
가람중학교,부산 북구 낙동북로663번길 55,
덕천중학교,부산 북구 만덕대로65번길 50,
만덕중학교,부산 북구 만덕1로 52,
구남중학교,부산 북구 백양대로1016번길 38,
구포중학교,부산 북구 백양대로1016번다길 31,
양덕여자중학교,부산 북구 시랑로21번길 178,
용수중학교,부산 북구 금곡대로229번길 88,
금명중학교,부산 북구 화명신도시로 210-1,
금곡중학교,부산 북구 효열로162번길 3,
신덕중학교,부산 북구 함박봉로140번가길 27,
명진중학교,부산 북구 학사로 192,
대천리중학교,부산 북구 산성로 87-15,
화명중학교부설방송통신중학교,부산 북구 금곡대로186번길 13,
지진옥외대피장소 양덕여자중학교,부산 북구 시랑로21번길 178,
지진옥외대피장소 구남중학교,부산 북구 백양대로1016번길 38,
지진옥외대피장소 금곡중학교,부산 북구 효열로162번길 3,
지진옥외대피장소 구포중학교,부산 북구 백양대로1016번다길 31,
지진옥외대피장소 대천리중학교,부산 북구 산성로 87-15,
지진실내구호소 가람중학교,부산 북구 낙동북로663번길 55,
지진옥외대피장소 화명중학교,부산 북구 금곡대로186번길 13,
지진옥외대피장소 화신중학교,부산 북구 산성로12번길 22,
지진실내구호소 용수중학교,부산 북구 금곡대로229번길 88,
지진옥외대피장소 가람중학교,부산 북구 낙동북로663번길 55,
지진옥외대피장소 백양중학교,부산 북구 상리로 70,
지진옥외대피장소 금명중학교,부산 북구 화명신도시로 210-1,
지진옥외대피장소 덕천중학교,부산 북구 만덕대로65번길 50,
지진옥외대피장소 용수중학교,부산 북구 금곡대로229번길 88,
지진실내구호소 명진중학교,부산 북구 학사로 192,
공중전화 만덕중학교,부산 북구 만덕1로 52,
지진실내구호소 금명중학교,부산 북구 화명신도시로 210-1,
지진실내구호소 신덕중학교,부산 북구 함박봉로140번가길 27,
지진옥외대피장소 명진중학교,부산 북구 학사로 192,
지진옥외대피장소 만덕중학교,부산 북구 만덕1로 52,
지진옥외대피장소 신덕중학교,부산 북구 함박봉로140번가길 27,
신라중학교,부산 사상구 백양대로700번길 35-8,
모라중학교,부산 사상구 백양대로 936,
엄궁중학교,부산 사상구 대동로 56,
학장중학교,부산 사상구 대동로140번길 60,
주례중학교,부산 사상구 가야대로378번길 68,
동주중학교,부산 사상구 주례로 107,
덕포여자중학교,부산 사상구 사상로310번길 110,
주례여자중학교,부산 사상구 가야대로306번길 55,
주감중학교,부산 사상구 백양대로 530,
모동중학교,부산 사상구 모라로192번길 51,
쏘카존 모라중학교,부산 사상구 백양대로 936,
지진옥외대피장소 덕포여자중학교,부산 사상구 사상로310번길 110,
지진옥외대피장소 엄궁중학교,부산 사상구 대동로 56,
지진옥외대피장소 신라중학교,부산 사상구 백양대로700번길 140,
지진실내구호소 모동중학교,부산 사상구 모라로192번길 51,
지진옥외대피장소 주례중학교,부산 사상구 가야대로378번길 68,
지진옥외대피장소 주감중학교,부산 사상구 백양대로 530,
지진옥외대피장소 모라중학교,부산 사상구 백양대로 936,
지진실내구호소 신라중학교,부산 사상구 백양대로700번길 35-8,
지진실내구호소 모라중학교,부산 사상구 백양대로 936,
지진실내구호소 엄궁중학교,부산 사상구 대동로 56,
지진옥외대피장소 동주중학교,부산 사상구 주례로 107,
지진실내구호소 주감중학교,부산 사상구 백양대로 530,
지진옥외대피장소 주례여자중학교,부산 사상구 가야대로306번길 55,
지진실내구호소 학장중학교,부산 사상구 대동로140번길 60,
지진실내구호소 동주중학교,부산 사상구 주례로 107,
지진옥외대피장소 학장중학교,부산 사상구 대동로140번길 60,
지진실내구호소 주례여자중학교,부산 사상구 가야대로306번길 55,
지진옥외대피장소 모동중학교,부산 사상구 모라로192번길 51,
하단중학교,부산 사하구 하신번영로380번길 88,
사하중학교,부산 사하구 낙동대로302번길 35,
당리중학교,부산 사하구 낙동대로356번길 22,
영남중학교,부산 사하구 다대로277번길 100,
하남중학교,부산 사하구 하신번영로 206,
장평중학교,부산 사하구 사하로 134-1,
대동중학교,부산 사하구 을숙도대로709번길 27,
다선중학교,부산 사하구 다대낙조2길 36,
동주여자중학교,부산 사하구 사리로8번길 28,
다대중학교,부산 사하구 다대로554번길 33,
두송중학교,부산 사하구 다송로 76,
감천중학교,부산 사하구 감천로73번길 60,
장림여자중학교,부산 사하구 두송로 64,
건국중학교,부산 사하구 승학로17번길 76-8,
다송중학교,부산 사하구 다송로 55,
삼성중학교,부산 사하구 감천로43번길 45-2,
