매장명,위도,경도
해변사우나 실내주차장,35.04986282,128.9652476
동백어린이집,35.05025013,128.965285
다대도서관,35.05042627,128.9646733
내원어린이집,35.05122843,128.9635537
부산정신병원,35.05163272,128.9704972
타임요양병원,35.05213132,128.9712704
다대씨파크 대규모점포,35.05514541,128.9719748
다대씨-파크 실내주차장,35.05514541,128.9719748
우리미소요양병원,35.05588428,128.9708874
동산요양병원,35.05780359,128.9709759
다대포어린이집,35.05867068,128.9673795
맘모스프라자 (맘모스상가운영위원회),35.06147729,128.9793185
다정한어린이집,35.06274344,128.985473
태종대요양병원,35.06320282,129.0803646
다송어린이집,35.06376481,128.9818016
㈜태종대온천,35.06465393,129.080315
예닮창의어린이집,35.06601031,128.9805677
늘사랑요양병원,35.0685972,128.9772437
다대자연병원 장례식장,35.0685972,128.9772437
의왕요양병원,35.0685972,128.9772437
기쁜소식어린이집,35.0687724,128.9789891
강동병원,35.07353126,128.9768312
자연요양병원,35.07412507,128.9769698
프라임병원,35.07426787,128.977147
한국해양어린이집,35.07440796,129.0873481
장림현대종합상가,35.07505997,128.977288
부산YWCA부설어린이집,35.07572341,128.9810788
다솜어린이집,35.07599781,129.0655237
키즈아트어린이집,35.07614057,128.97854
부산본병원,35.07651414,128.9622942
수 실버원,35.07660279,128.9726353
하나병원,35.07682945,128.9791842
하사랑요양병원,35.07682945,128.9791842
청솔어린이집,35.07750748,128.9789401
에스병원(S병원),35.07827399,129.0700406
한나타워,35.07840832,129.0707917
국립해양박물관,35.07856342,129.0802449
송도힐스테이트어린이집,35.07876133,129.0229269
장림어린이집,35.0791915,128.967929
동삼중앙어린이집,35.07939202,129.0684123
영선어린이집,35.07961216,129.0465594
현대요양병원,35.07970831,128.964163
송도사랑요양원,35.07973699,129.012138
송도요양병원,35.07973699,129.012138
제일어린이집,35.08044,128.90393
영도참편한요양병원,35.08084937,129.0687045
서부산시민 장례식장,35.08094381,128.9719851
고신대학교복음병원,35.08107807,129.0145128
참사랑요양원,35.08123157,128.9776688
조은어린이집,35.08160532,128.965918
천마어린이집,35.08207591,129.017869
남해해양경비안전본부 어린이집,35.08228453,129.0773279
송도해수피아,35.082406,129.0255529
홈플러스테스코㈜ 장림점,35.08243474,128.9782534
홈플러스테스코㈜ 장림점 실내주차장,35.08243474,128.9782534
김해공항 국제선 여객터미널,35.08278,128.90325
명지녹산산단명지어린이집,35.08327,128.90394
영도해수랜드,35.08370856,129.0382574
세정아울렛 부산점,35.08372718,128.9778302
호산나교회,35.08462,128.90481
롯데마트 사하점,35.08478117,128.9723158
롯데쇼핑㈜ 롯데마트사하점  실내주차장,35.08478117,128.9723158
감천혜강어린이집,35.08481709,129.0065306
파랑새어린이집,35.08589,128.90735
파랑새노인건강센터,35.08595151,129.0596031
사하경찰서어린이집,35.0859575,128.9784709
한우리요양병원,35.08628423,129.0057042
한우리요양원,35.08628423,129.0057042
괴정병원,35.08710676,128.993421
갤러리PC,35.08731,128.90082
중앙효요양병원,35.08770021,129.005612
이화어린이집,35.0885816,128.9949413
녹산산단바른어린이집,35.08866,128.89892
감천꿈나무어린이집,35.08961382,129.0052955
감천문화요양병원,35.08962784,128.9782736
영지어린이집,35.08991673,129.0576572
감천파랑새어린이집,35.08996023,129.0004744
부산항 대중탕,35.0900441,129.0420637
김해공항 국내선 여객터미널,35.0901,128.85393
영선대로 지하공영주차장,35.09039223,129.0431808
장림한서병원,35.09051533,128.9987484
라온제나어린이집,35.09056,128.85331
조이효요양병원,35.09059355,128.9991003
중앙U병원 장례식장,35.09059355,128.9991003
대지어린이집,35.09070593,128.9996829
정요양병원,35.09169757,129.0390717
정요양병원 장례식장,35.09169757,129.0390717
해동병원 본관,35.09193659,129.0438639
(의)삼세의료재단 삼세한의원,35.091945,129.039345
해동병원 별관,35.09218426,129.0433652
영도병원 본관,35.092242,129.0405264
인제요양병원,35.09241324,129.0400543
세원요양병원,35.09266652,129.024416
해돋이어린이집,35.09335312,129.0406297
앤유(nuPC),35.09346785,129.0233692
해피빌요양원(기존 : 인창노인요양원),35.09359786,128.983366
인창실버웰,35.0937992,128.9841032
큐병원 (구.세양병원),35.0942754,128.9629967
삼성홈플러스 영도점(대규모점포),35.09590511,129.0442257
삼성홈플러스 영도점(주차장),35.09590511,129.0442257
강서도서관,35.0961,128.85775
자갈치시장,35.09663058,129.0305745
자갈치시장 실내주차장,35.09663058,129.0305745
신동아수산물종합시장,35.09671891,129.0286673
신동아수산물종합시장 실내주차장,35.09671891,129.0286673
감정초등학교 공영주차장,35.09685798,129.0110878
신천지시장,35.09704163,129.0278158
㈜서원유통 탑마트 신평점 ,35.09712033,128.9623063
예사랑병원,35.09733548,129.0132413
바른병원,35.09764393,129.0249052
아미초등지하공영주차장,35.09811338,129.0163096
롯데마트,35.09830894,129.0367048
롯데마트실내주차장,35.09830894,129.0367048
롯데백화점 광복점,35.09830894,129.0367048
롯데백화점광복점 실내주차장,35.09830894,129.0367048
롯데전문점 광복점,35.09830894,129.0367048
초록어린이집,35.09845527,128.9835122
모리아영재어린이집,35.09849841,128.9980672
대영시네마타운 건물 AJ주차장 비프광장점,35.09860504,129.0294697
에디스여성병원,35.09883585,128.9630833
와이비엠부산광복일어중국어학원,35.09885,129.03517
YBM어학원,35.098853,129.035176
뉴코아아울렛 괴정점,35.09903752,128.9938949
뉴코아아울렛 괴정점실내주차장,35.09903752,128.9938949
선안요양병원,35.09904798,128.9904182
경동리인상가,35.09927166,129.024246
허브휴양 한방병원(의료기관종별-한방병원),35.0993484,128.9643726
다대수병원,35.09939255,128.9835344
부산데파트,35.099449,129.0362037
한솔탕,35.09951704,128.9567518
곽요양병원,35.09958407,128.9898982
BH효요양병원,35.09958485,129.020334
창선상가,35.0997055,129.0283209
산새소리어린이집,35.09970935,128.9575108
하남몬테소리어린이집,35.09986622,128.957052
뉴본산후조리원,35.09988705,128.9914265
한빛요양병원,35.09988705,128.9914265
가락타운상가시장,35.09992696,128.9584895
휘림한방병원,35.099974,129.036989
괴정시장종합상가 (괴정시장 정비사업조합),35.10007828,128.9944889
으뜸어린이집,35.10019306,129.0158686
삼성전기부산어린이집,35.10041,128.84195
진성어린이집,35.10046274,129.0036082
늘푸른노인전문요양센터,35.10051666,128.9926954
국제지하도상가,35.10065718,129.0277077
다대자연병원,35.10080887,128.9933351
동산병원 장례식장,35.10080887,128.9933351
부산대학교병원,35.10112888,129.0192443
신괴정요양병원,35.10149368,128.9778671
국제시장,35.10153748,129.0280698
㈜에디스산후조리원,35.10160307,128.9777149
부산영화체험박물관,35.1016888,129.0335888
광복지하도상가,35.10201442,129.0313444
남포지하도상가,35.10201442,129.0313444
금강스파,35.10217892,129.0247105
미래아이여성병원,35.10234218,128.9631027
감천참편한요양병원 ,35.10235296,128.9763857
선하요양병원,35.10238063,129.0203247
월드밸리,35.102804,129.026363
부민교회어린이집,35.10296808,129.019088
만세365병원,35.103,129.031
아이카페 PC방,35.10320321,129.0191091
샘물어린이집,35.10329179,128.9694866
동아대학교석당박물관,35.10374099,129.0194146
중앙나라요양병원,35.1038415,129.0358864
하단어린이집,35.10391279,128.9650956
풀잎어린이집,35.10395705,128.9764377
승학어린이집,35.10407889,128.9847644
보수종합상가,35.1041504,129.0218176
장덕한방병원,35.10417135,129.0202877
동주대학부설어린이집,35.10420501,128.9979833
평화노인요양원(평화노인건강센터와 통합),35.10423738,128.9896474
㈜한진중공업 R＆D센터 주차장,35.10469628,129.0371258
부산노인전문 제4병원,35.10503547,128.9689918
한웅레포츠,35.10541424,129.0210286
파크병원,35.10543098,129.0099324
교보생명빌딩,35.10564162,129.0372584
노틀담어린이집,35.10578162,129.0282438
성모희보어린이집,35.10586692,129.0309323
라파요양병원,35.10587267,128.9634843
미래아이산후조리원,35.10587267,128.9634843
큰사랑요양병원,35.10588993,128.9658428
부산맘아동병원,35.10628172,128.9698292
종달새어린이집,35.10649577,128.9746033
경희병원,35.10651664,128.9607167
청림요양병원,35.10660075,128.964875
삼성전자 사하빌딩 실내주차장,35.10663224,128.9677054
아트몰링 부산점,35.10681916,128.966874
아트몰링 부산점 실내주차장,35.10681916,128.966874
햇님어린이집,35.10690709,128.9727764
아트센터어린이집,35.10760051,128.976218
메리놀병원,35.10765224,129.0329841
연희어린이집,35.1081439,128.9601216
송산노인전문요양원,35.10820976,129.0384099
가람어린이집,35.10825151,129.0095784
푸르지오2차어린이집,35.10845673,129.0135889
관정빌딩,35.10926156,129.0387414
현대미술관,35.10927201,128.9427482
환희노인요양원,35.10986812,128.9767058
중앙도서관,35.10997532,129.0269254
마린센타,35.11011648,129.0389058
대신시장,35.1103293,129.0197017
대청어린이집,35.1103331,129.0293761
심당요양병원,35.11058443,129.0368934
강서해수온천,35.11067,128.88546
을숙도노인요양원,35.11161,128.92351
영주어린이집,35.11186392,129.0295599
삼육부산병원,35.11206562,129.0109763
KR 단미래 어린이집,35.1121,128.87011
이의용밝은길요양병원,35.11226062,129.0197122
실버웰요양센터,35.11263376,129.008502
태영노블리안,35.112983,129.038221
대한통운빌딩(예광빌딩),35.113045,129.039126
부산삼성화재,35.113788,129.039447
중앙U병원,35.11393784,128.9626579
한국교직원공제회부산회관,35.114396,129.039815
척시원병원,35.114483,129.038851
인창서구그린빌노인요양원,35.11515064,129.0165387
발리아쿠아랜드,35.11554,129.038024
부산초량엠디엠타워,35.116706,129.041042
구덕공영주차장,35.11750257,129.0142228
새부산병원,35.118348,129.039226
현대해상 부산사옥,35.118378,129.041913
에이아이(AI)PC방,35.120256,129.039839
동아대학교병원,35.12050997,129.0187498
동아대학교병원장례식장,35.12050997,129.0187498
동아대학교 대신요양병원,35.12099471,129.017549
부산항 국제여객터미널,35.121224,129.04874
부산항 국제여객터미널,35.121224,129.04874
㈜아모레퍼시픽,35.121343,129.043482
인창요양병원,35.121877,129.042858
인창노인의료센터,35.122455,129.043046
세일병원,35.12491,129.044591
묘음예능어린이집,35.125042,129.035593
부산YMCA,35.125332,129.044844
한빛어린이집,35.12553827,128.969887
부산메리츠타워,35.125973,129.045288
부산시설공단 서면몰,35.1270869,129.0477891
롯데쇼핑(주)롯데마트사상점,35.12759834,128.9683583
안나노인건강센터,35.12772837,129.004781
늘행복요양병원,35.12810385,128.9736904
DGB생명빌딩,35.128759,129.047611
엄궁지하공영주차장,35.12918626,128.9743987
동구청,35.129396,129.045434
봉생병원,35.130996,129.050396
노인건강센터,35.13120987,128.9963834
재단법인 금성재단 강림요양병원,35.13127964,128.9728208
수정삼성어린이집,35.131393,129.045004
의료법인 강혜의료재단 사랑의요양병원,35.13164809,128.9728013
의료법인 길정의료재단 대남병원,35.13201442,128.9961328
제일나라요양병원,35.13227,129.051881
부산시립정신병원,35.13290944,128.9950514
의료법인 은성의료재단 좋은부산요양병원,35.13373016,128.9963741
일신기독병원 산후조리원,35.13546,129.05476
일신기독병원(주차장),35.135469,129.054803
일신기독병원(의료),35.135549,129.054119
부산진시장,35.136536,129.058753
행복누리어린이집,35.136653,129.06505
눌원빌딩,35.136702,129.065061
메가마트,35.13725731,129.1109928
메가마트 실내주차장,35.13725731,129.1109928
학장반도보라프라자,35.13729145,128.9791721
학장반도아파트상가,35.13729145,128.9791721
효산건설 범일동지점,35.137462,129.064598
부산진시장 주차빌딩,35.137632,129.058126
KT부산범일타워,35.137726,129.062509
천우빌딩(구 부산상록회관),35.13782,129.063991
힘내라병원,35.13791,129.058859
엠존 PC방,35.13802514,128.9776413
동부산우체국,35.138261,129.062325
KB손해보험부산빌딩,35.138303,129.064113
아테나PC방,35.13849923,128.977924
(재)한국의학연구소,35.138705,129.063454
동일타워,35.138705,129.063454
아이린 PC학장 본점,35.13882566,128.9788827
스푼 PC방,35.13889555,129.1082938
PC토랑,35.138929,129.061054
부산시민회관,35.138948,129.06521
동일타워,35.138986,129.063733
한나여성아이병원,35.13916897,129.1069807
범일초등학교지하주차장,35.139232,129.050016
주식회사 이지네트웍스,35.139246,129.062724
청솔어린이집,35.13941078,128.9788726
부산혜민요양병원,35.140064,129.056898
부산해수탕,35.140598,129.062354
(주)영해종합시장,35.1407094,128.9879641
의료법인영재의료재단 큰솔병원,35.1407168,128.9824424
글로벌새싹어린이집,35.14072,128.94731
좋은문화병원 산후조리원,35.140737,129.058621
좋은문화병원,35.140819,129.058983
자유시장,35.140991,129.061106
PC토랑,35.14113491,128.9885972
남천어린이집,35.14120818,129.1097078
부영병원,35.14121421,128.9840247
현대백화점 부산점,35.141309,129.058623
현대백화점 부산점,35.141362,129.058676
마트월드,35.1413743,128.9705571
마트월드,35.1413743,128.9705571
㈜시민장례식장,35.1416249,129.0632007
누리엔,35.1417451,129.061215
누리엔,35.1417451,129.061215
조방해수탕,35.1418595,129.0626584
효성해수탕,35.1418782,129.0615514
성가병원,35.1420626,129.0590277
의료법인영재의료재단 큰솔2병원,35.14360299,128.9872501
주례초등학교 지하공영주차장,35.1455297,129.0186756
송원노인전문요양원,35.145607,129.043948
동의대학교부속동의어린이집,35.1459356,129.035277
다온요양병원,35.14601118,129.1069088
주례현대무지개 상가,35.14618179,129.0052027
한별어린이집,35.14618179,129.0052027
인제대학교부산백병원,35.1462564,129.0208401
동성럭키어린이집,35.14636276,129.003731
남천사랑의요양병원,35.14643957,129.1103276
부산전문건설회관,35.1470921,129.0625519
애림실버웰,35.1472186,129.0452097
애림요양원,35.1472186,129.0452097
의료법인 상봉의료재단 상봉요양병원,35.1473587,129.0608236
다누리센터 공영부설주차장,35.14738137,128.995023
가야벽산상가,35.1475431,129.0251614
이샘병원,35.1476675,129.0611104
동성큰사랑어린이집,35.14779672,129.1097754
주례고운어린이집,35.1477975,128.9990641
한라시그마타워,35.1482163,129.0608864
씨드이 빌딩(구.코오롱빌딩),35.14865928,129.1110602
가야스파벨리24사우나 찜질 헬스,35.1489076,129.0304957
워터캐슬사우나음이온찜질방24헬쓰,35.14894,129.0197498
부산중앙어린이집,35.14929575,129.1065254
(주)미래도시(경동윈츠빌),35.14940867,129.0133915
지오플레이스,35.1495471,129.0648567
홈플러스 스토어즈 서면점,35.1495471,129.0648567
홈플러스테스코(주) 서면점,35.1495471,129.0648567
의료법인 효원의료재단 주례자연병원,35.14955361,128.9996321
다인 로얄팰리스,35.1496586,129.0582975
알리안츠생명㈜부산사옥,35.1497341,129.0597691
삼성생명보험㈜부산총국,35.1497345,129.0587945
부산교통공사 휴메트로어린이집,35.1497389,129.0605648
개금천사어린이집,35.1500364,129.0178835
의료법인 은성의료재단 좋은주례요양병원,35.15007271,129.0014641
의료법인은성의료재단좋은삼선병원,35.1501222,129.0076923
좋은삼선병원,35.1501222,129.0076923
윤금노인요양원,35.15016239,128.9929812
의료법인 은성의료재단 좋은강안병원,35.15016884,129.1105978
좋은강안병원 실내주차장,35.15016884,129.1105978
좋은강안병원 장례식장,35.15016884,129.1105978
3pop PC방,35.15047639,129.0124907
성분도어버이집,35.15069777,129.1109123
냉정온천사우나 찜질방 스포츠,35.15102117,129.0145599
햇살자연어린이집,35.1514439,129.0459936
더샵센트럴스퀘어,35.1514547,129.0611259
한화생명 부산지원단사옥,35.1515394,129.058661
더블루 오피스텔,35.1517723,129.0636631
A1프라자,35.1524181,129.0596052
리치웰찜질방,35.15255969,129.1152619
광안더힐요양병원,35.15271646,129.1158566
한국보훈복지의료공단 부산보훈병원,35.15289186,129.0082523
아이사랑산후조리원,35.1529013,35.1529013
PAGODA어학원,35.1531178,129.0588504
부산산업용재유통상가,35.15315184,128.9823021
호메르스관광호텔,35.15342694,129.1179846
노인요양시설효림원,35.1534693,129.0741171
놀PC,35.1535716,129.0597376
신선사우나휘트니스,35.1537116,129.024701
네오스파,35.1537268,129.0540325
네오스포,35.1537268,129.0540325
네오스포,35.1537268,129.0540325
부산진구 노인의료센터 →부산진구노인요양센터,35.1537879,129.0277256
신라요양병원,35.1538391,129.0335739
호텔아쿠아펠리스,35.15413134,129.1188174
케이티앤지 부산상상마당타워,35.1542841,129.0573158
케이티앤지 부산상상마당타워,35.1542841,129.0573158
전포동연수어린이집,35.1543202,129.0675925
미래여성병원,35.1545019,129.0334678
COSTAR PC 서면본점,35.1546886,129.0582726
더블루2,35.1547108,129.0639316
아진어린이집,35.1547982,129.0157386
쥬디스태화(본관),35.1549453,129.0597401
쥬디스태화(신관),35.1552641,129.0606925
쥬디스태화관리㈜신관,35.1552641,129.0606925
광안자모병원,35.15533969,129.1119194
광안자모병원 산후조리원,35.15533969,129.1119194
바다빛어린이집,35.15555536,129.1266075
주식회사 씨제이헬로비전,35.1555819,129.0646456
YBM서면어학원,35.1556623,129.0587605
광안해수월드,35.15587803,129.1335595
부산도시공사,35.1559615,129.0514217
서면더존한방병원,35.1559905,129.0595791
수아&영이 어린이집,35.15601249,129.1161871
해운대삼정코아상가주차장,35.156224,129.153933
금호그랜드타운 (상가),35.1563694,129.0416609
창신 어린이집,35.156637,129.152148
해운대제일교회,35.156748,129.141834
롯데백화점,35.1568526,129.0566466
롯데부산면세점,35.1568526,129.0566466
플레이타임-롯데백화점-챔피온,35.1568526,129.0566466
영화의전당 인디플러스,35.156891,129.146929
초원사랑어린이집,35.1569219,129.0419818
밝은세상안과의원,35.1570047,129.0582203
아이온시티,35.1570047,129.0582203
해바라기어린이집,35.1571185,129.0235693
엘림어린이집,35.1571954,129.0732276
파밀리에 펄시티,35.157326,129.142785
서희스타힐스센텀프리모,35.15733241,129.1274333
양지어린이집,35.15742313,129.0051148
서면전자랜드 ,35.1575574,129.0599572
 온종합병원장례식장,35.1578057,129.0499681
(의)브니엘의료재단 온요양병원,35.1578057,129.0499681
밝은눈안과병원,35.157949,129.0513277
중앙몰 (롯데백화점 지하상가에서 변경),35.1579611,129.0566708
참조은실버요양원,35.1580416,128.99117
㈜파라다이스호텔,35.158323,129.175526
씨클라우드,35.158408,129.180914
의료법인 사랑나눔의료재단 에보스요양병원,35.1584256,129.0617872
제일산후조리원,35.158465,129.146441
삼정 그린코아 더 시티,35.1587335,129.063596
목화사우나,35.1587959,129.0675576
부산온누리감리교회,35.158977,129.153756
숲속어린이집,35.159494,129.144377
㈜이랜드파크켄싱턴리조트 해운대 (구 글로리콘도호텔),35.159594,129.157428
부산산업용품상협동조합,35.15975522,128.9804344
부산산업용품상협동조합,35.15975522,128.9804344
가야교회,35.1597736,129.0581321
센텀스카이비즈,35.159819,129.15886
울트라타워,35.15994,129.157919
센텀드림월드,35.160294,129.161417
센텀힐병원,35.160302,129.164668
벡스코,35.160412,129.166587
힘내라리츠 (2021.5.아이피 아이씨 인크에서 변경),35.1604814,129.0618249
시설관리공단 부전몰,35.1605239,129.0613646
서면중앙시장,35.160855,129.0633137
광안어린이집,35.16090919,129.1071219
한나어린이집,35.1609233,129.0539464
BHS한서병원,35.1610456,129.1128862
예진 어린이집,35.161068,129.161431
스파젠,35.161126,129.166797
의료법인센텀의료재단 서부산센텀병원,35.16121203,128.9845543
도산어린이집,35.16143495,129.1205091
재송 어린이집,35.16145,129.147776
의료법인백세의료재단백세요양병원,35.1614667,129.1092369
하버타운,35.161569,129.155854
삼정기업빌딩(구 대림빌딩),35.1616063,129.0614092
에메랄드홈,35.1617766,129.0631698
부산시티센터,35.1618087,129.0618762
수영주차장,35.16182678,129.1132152
서면종합시장,35.161915,129.0590007
부산코레일새싹어린이집,35.1621885,129.044421
세이브존리베라,35.162266,129.165489
롯데캐미칼국제빌딩,35.16234619,129.0552558
의료법인 인당의료재단 해운대부민병원,35.162351,129.161296
수영구 보건소,35.16247327,129.1134875
부산진구청,35.1626425,129.0531904
부산진구청어린이집,35.1626425,129.0531904
신세계백화점 센텀시티점,35.162655,129.171706
다을 어린이집,35.162699,129.157357
농협하나로클럽 부전점,35.1627187,129.0624368
농협하나로클럽 부전점,35.1627187,129.0624368
까르띠움 오피스텔,35.162791,129.16258
힐탑더블시티,35.16296907,129.1134832
롯데쇼핑㈜ 롯데키즈마트 부산점 (지하1층방재실),35.1631413,129.048528
메가박스중앙㈜,35.16314616,128.9809858
부산서부시외버스터미널㈜,35.16314616,128.9809858
주식회사 애플아울렛,35.16314616,128.9809858
대림아크로텔,35.163185,129.177824
의료법인 희경의료재단 한국요양병원,35.16328713,128.9804389
부산에이스하이테크21,35.163355,129.157605
동해 어린이집,35.163393,129.159548
부산전자종합시장,35.1635191,129.0625416
백조어린이집,35.163603,129.184465
해운대도서관,35.163603,129.164518
신세계백화점 센텀시티몰,35.163622,129.158867
장한어린이집,35.1636495,129.1110448
찬란한PC방,35.16365141,128.9843903
세흥병원,35.1636897,35.1636897
이마트 트레이더스 서면점,35.1639096,129.0525986
아이파크 PC방,35.16397533,128.9833973
인제대학교 해운대백병원,35.164126,129.138223
의료법인 인본의료재단 해운대자명병원,35.164176,129.154102
(주)이마트 사상점,35.16423654,128.9788887
㈜신세계이마트 사상점,35.16423654,128.9788887
벽산e오렌지프라자,35.16425,129.185122
(주)르네시떼,35.16433608,128.9777161
홈플러스(실내주차장),35.16433608,128.9777161
홈플러스(주)서부산점,35.16433608,128.9777161
개원어린이집,35.1644943,129.0277604
대하가족 건강랜드,35.164511,129.162399
SK텔레콤㈜부암사옥  (지하1층),35.1649952,129.0507993
홈플러스 부산반여점,35.165248,129.174935
라마다 앙코르 해운대 호텔,35.165264,129.174906
다시봄요양병원,35.165689,129.134636
의료법인 화인의료재단 센텀화인요양병원,35.165689,129.134636
영화의전당,35.165755,129.135941
수영지하상가,35.16589519,129.1148294
부산시민공원,35.1660271,129.057532
센텀아이에스타워,35.166033,129.167388
마린파크,35.166108,129.132414
한사랑요양병원 (구.효사랑요양병원),35.1661103,129.0519376
해운대베르나움,35.166124,129.132424
홈플러스 해운대점,35.16618,129.169002
웨이브타운,35.166196,129.169031
해운대실버홈,35.166267,129.180696
백산어린이집,35.1662832,129.0333076
벡스코,35.166575,129.168961
피렌체 오피스텔,35.16664955,129.1686157
서부산노인요양원,35.16674461,128.9879555
신라스테이 해운대,35.166754,129.131515
광덕자연어린이집,35.166816,129.143853
벽산이센텀클래스원2차,35.166835,129.132473
효성시티병원,35.166835,129.132482
자연꿈나무 어린이집,35.166861,129.133242
오션타워,35.166897,129.133824
SK텔레콤 데이타센터,35.166919,129.169045
제니스스퀘어,35.167137,129.132977
팔레드시즈콘도미니엄,35.167182,129.166939
온아이어린이집,35.16722001,129.1099518
부산근로복지공단어린이집,35.167432,128.9816344
롯데백화점 센텀시티점,35.167493,129.176772
다사랑어린이집,35.1676153,129.0336483
아이비어린이집,35.16761849,128.9848507
정향행복한마을,35.16763731,128.988192
한빛어린이집,35.1676615,129.02928
이안해운대오피스텔,35.167715,129.140752
제일여성병원,35.167777,129.145345
에이치스위트 해운대,35.167999,129.132792
해운대온천센터 (주식회사 에이치봄),35.168069,129.146595
의료재단  로뎀요양병원,35.168185,129.17786
대한예수교장로회수영로교회,35.168285,129.14036
대한예수교장로회수영로교회 교육관,35.168291,129.177791
의료법인동일의료재단수영나라요양병원,35.16833407,129.113293
영화진흥위원회,35.16852,129.178032
토요코인 해운대-2 관광호텔,35.168614,129.131189
금강핼씨랜드,35.1687662,129.0355619
부산유스호스텔아르피나,35.168861,129.175784
해운대NC백화점,35.168867,129.157311
그랜드조선부산,35.168895,129.129747
센텀 임페리얼 타워빌딩,35.168895,129.129747
하모니타워마브러스,35.168895,129.129747
달맞이요양병원,35.168903,129.129747
수장례식장,35.1689518,129.0490195
의료법인 청원의료재단 수요양병원,35.1689518,129.0490195
영화의전당,35.168955,129.178439
화승삼성아파트상가,35.1689816,129.0375669
인제대학교 해운대백병원,35.168987,129.175772
센텀SH밸리,35.168995,129.175791
수영동산어린이집,35.16922829,129.1160276
하늘아이어린이집,35.169342,129.176637
