행정동명,행정동_코드,총반납대여,시설물개수,구,인구 (명),면적 (㎢),인구밀도 (명/㎢),강,하천,자동차등록대수,자전거도로(km),지하철_총승객수,버스_총승객수,학교개수,영화관개수,대학교개수
길동,11740685,53681,16,강동구,45374,2.17,20910,,,15037.12133,7.773497963,445294,536472,12,,
천호2동,11740610,45047,23,강동구,33825,1.57,21545,한강,,11209.73749,5.794917102,,547707,3,,1
강일동,11740515,44041,10,강동구,33057,2.26,14627,,,10955.21929,5.663342931,,545602,5,,
성내1동,11740640,41730,10,강동구,19900,0.58,34310,,,6594.937949,3.40927865,556052,292199,4,1,
둔촌2동,11740700,35368,7,강동구,24277,0.98,24772,,,8045.492894,4.159148633,547905,386934,4,,
가양1동,11500603,303516,20,강서구,34359,4.7,7310,,,11522.88986,4.687017578,522372,711582,2,1,
발산1동,11500611,152208,32,강서구,36236,2.94,12325,,,12152.37454,4.94306496,1919704,744341,17,,
공항동,11500620,95984,9,강서구,30927,10.87,2845,,,10371.9088,4.218847831,1073562,451834,6,,
방화1동,11500630,83634,21,강서구,42851,1.48,28953,,,14370.83015,5.845437592,371644,273859,9,,
우장산동,11500615,66811,18,강서구,42883,1.36,31532,,,14381.56191,5.849802811,,600892,1,,
등촌1동,11500520,53451,12,강서구,24991,0.64,39048,,,8381.167682,3.409099691,384443,490017,1,1,
염창동,11500510,40325,10,강서구,41628,1.74,23924,한강,안양천,13960.67577,5.678604375,,714378,4,,
등촌3동,11500535,36880,22,강서구,30025,0.79,38006,,,10069.40737,4.095803218,1150450,693381,14,1,
방화2동,11500640,36696,11,강서구,23371,6.41,3646,,,7837.87243,3.188110475,6441980,277704,2,1,
화곡1동,11500540,31854,21,강서구,52647,1.12,47006,,,17656.08959,7.181740284,4586661,1088378,3,1,
가양2동,11500604,31106,11,강서구,13902,1,13902,한강,,4662.278145,1.896414866,,112027,3,,
화곡6동,11500591,30528,6,강서구,25303,1.11,22795,,,8485.802323,3.451660577,,766801,1,,
신림동,11620695,40705,19,관악구,23877,0.54,44217,,,5505.154128,1.319047619,4176356,973997,,1,
화양동,11215710,75248,10,광진구,27082,1.16,23347,,,7454.11213,3.886582996,5812056,656642,3,1,1
자양1동,11215820,75235,7,광진구,22709,0.57,39840,,,6250.477526,3.259006471,,389865,1,,
군자동,11215730,64366,6,광진구,21524,0.74,29086,,중랑천,5924.315393,3.088945145,1380098,536797,,1,1
자양3동,11215840,55482,7,광진구,27858,1.2,23215,한강,,7667.700159,3.997948051,646740,334923,2,1,
자양2동,11215830,41382,7,광진구,24253,1.68,14436,한강,,6675.451646,3.480588487,,385819,8,,
구의3동,11215870,36924,13,광진구,28440,1.02,27882,,,7827.891181,4.081471841,,392151,2,1,
구로5동,11530560,65407,17,구로구,31740,1.03,30816,,,10624.85332,1.71875,6818463,902648,4,2,
신도림동,11530510,56318,10,구로구,36138,1.47,24584,,안양천,12097.06834,1.71875,72318,997539,5,1,
구로3동,11530540,55353,9,구로구,25055,1.02,24564,,,8387.073088,1.71875,3914118,872654,3,,
오류2동,11530780,32787,22,구로구,38528,3.2,12040,,,12897.11243,1.71875,1251401,448060,8,,
가산동,11545510,70811,17,금천구,26569,2.52,10543,,안양천,9830.372436,1.065874206,7204395,1765497,,2,
독산1동,11545610,52346,30,금천구,47573,2.09,22762,,안양천,17601.72787,1.908496128,,1199502,7,1,
상계1동,11350630,49661,10,노원구,37857,5.62,6736,,중랑천,10821.62017,3.296583559,711969,436935,4,,
중계1동,11350621,45260,5,노원구,26580,0.63,42190,,,7598.031118,2.314583591,,392062,4,,
공릉2동,11350600,42597,16,노원구,42538,6.82,6237,,,12159.70834,3.704204544,609130,856612,6,1,2
공릉1동,11350595,41953,14,노원구,37184,1.41,26372,,중랑천,10629.23962,3.23797879,1680496,607633,7,1,
중계2.3동,11350625,41597,16,노원구,33497,0.9,37219,,,9575.291511,2.91691522,762176,518843,2,1,
월계1동,11350560,41525,10,노원구,21580,1.16,18603,,,6168.755136,1.879184119,970546,841697,3,,1
상계6.7동,11350695,37928,35,노원구,32044,1.11,28868,,중랑천,9159.943911,2.790388133,,642651,10,2,1
상계2동,11350640,28712,10,노원구,19629,0.61,32179,,,5611.051648,1.709291245,4498620,661778,4,,
창4동,11320514,38358,6,도봉구,26121,0.95,27496,,중랑천,7408.714102,1.086890004,,663518,9,,
방학1동,11320690,33170,12,도봉구,28410,0.69,41174,,중랑천,8057.944475,1.182134873,549616,593450,3,1,
창5동,11320515,30522,7,도봉구,24343,0.7,34776,,,6904.41895,1.012907752,2925008,424604,3,2,
용신동,11230536,67844,19,동대문구,36137,1.61,22445,,,10069.16029,4.034341649,4179549,2056816,5,,
답십리1동,11230600,40644,7,동대문구,28530,0.81,35222,,,7949.557052,3.185094702,,460955,4,,
전농2동,11230570,37745,6,동대문구,18629,0.86,21662,,,5190.757039,2.079745152,,515175,5,,
청량리동,11230705,37132,5,동대문구,19094,1.2,15912,,,5320.323952,2.131657842,2163860,541360,2,,1
휘경2동,11230730,29662,6,동대문구,24666,1.05,23491,,중랑천,6872.8978,2.753716997,,663715,11,,1
노량진1동,11590510,41382,4,동작구,32114,1.58,20325,한강,,8723.971965,1.207277363,4202796,1561135,2,,
대방동,11590660,32027,8,동작구,37056,1.55,23907,,,10066.49764,1.393064395,1375217,1150088,12,,
상암동,11440740,99519,19,마포구,30837,8.4,3671,한강,,9593.915302,5.689810478,4981827,1616294,2,1,
서교동,11440660,82405,26,마포구,26674,1.65,16166,,,8298.735181,4.921685141,13594053,3007005,1,2,
성산2동,11440730,68259,16,마포구,39500,2.07,19082,,홍제천,12289.12198,7.288241848,746168,691270,8,2,
망원2동,11440700,50912,4,마포구,18449,0.67,27536,한강,홍제천,5739.797756,3.404070224,,307492,2,,
서강동,11440655,29584,11,마포구,25576,1.45,17639,한강,,7957.128702,4.719090469,607635,368024,,,1
성산1동,11440720,29501,8,마포구,19079,0.8,23849,,홍제천,5935.801474,3.520313069,,439357,2,,
반포3동,11650580,40491,12,서초구,22773,1.28,17791,한강,,9294.82287,2.313671364,,732873,2,1,
양재2동,11650652,36120,14,서초구,21766,7.58,2872,,,8883.814806,2.211363057,0,857375,3,,
양재1동,11650651,35837,29,서초구,42683,5.76,7410,,,17421.10941,4.336470154,0,1895555,5,,2
잠원동,11650540,30656,14,서초구,26393,1.76,14996,한강,,10772.32951,2.681452962,271394,664621,2,,
성수1가1동,11200650,55015,3,성동구,16407,1.97,8328,한강,중랑천,5497.382231,1.629097079,690144,283005,1,1,
성수2가3동,11200690,42814,8,성동구,10520,1.03,10214,,중랑천,3524.865062,1.044560326,2030197,316898,4,,
마장동,11200540,35780,6,성동구,22706,1.05,21625,,,7607.945447,2.254542468,312620,365888,3,,
왕십리도선동,11200535,32537,11,성동구,26903,0.72,37365,,,9014.205776,2.671274377,2044407,550844,2,,
송정동,11200720,29678,2,성동구,10464,0.75,13952,,중랑천,3506.101522,1.038999929,,150901,1,,
잠실6동,11710710,89795,17,송파구,16713,2.79,5990,한강,,5979.541977,2.477731824,766020,852829,3,1,
오륜동,11710566,82645,5,송파구,17804,3.17,5616,,,6369.877661,2.639474504,207869,380253,2,,
문정2동,11710642,76600,21,송파구,28841,2.2,13110,,탄천,10318.6723,4.275729285,2935202,485584,1,2,
잠실3동,11710680,74237,7,송파구,34143,1.49,22915,,,12215.6107,5.061760166,,1011002,3,,
잠실2동,11710670,52243,5,송파구,34876,2.18,15998,한강,,12477.8619,5.170428714,1227186,321933,9,,
위례동,11710647,45347,6,송파구,44613,2.55,17495,,,15961.54528,6.613956193,,783823,6,,
오금동,11710570,42479,18,송파구,38037,1.65,23053,,,13608.79783,5.639052557,1036528,594270,7,,
장지동,11710646,39963,11,송파구,29102,1.37,21242,,,10412.05233,4.314422996,,571880,6,,
석촌동,11710600,36975,23,송파구,31602,0.95,33265,,,11306.49707,4.68505242,2160068,716536,1,,
송파2동,11710590,31619,5,송파구,18947,0.53,35749,,,6778.817796,2.808926277,,300617,7,,
잠실본동,11710650,31108,13,송파구,28358,0.94,30168,,탄천,10145.86558,4.20412368,370656,538257,1,,
목1동,11470510,89424,15,양천구,30536,1.41,21657,,안양천,9938.631344,3.931393102,944886,1182139,1,2,
목5동,11470550,71200,14,양천구,40737,1.81,22507,,안양천,13258.77735,5.244732801,218869,817466,8,,
신정6동,11470670,60871,11,양천구,24152,0.96,25158,,,7860.814259,3.109477541,385287,300514,5,,
신정3동,11470640,55617,14,양천구,50587,2.72,18598,,,16464.68247,6.512882593,573959,966712,11,,
신정7동,11470680,48527,7,양천구,28579,1.21,23619,,안양천,9301.681464,3.679436844,385287,242359,4,,
신정2동,11470630,30129,3,양천구,19003,0.52,36544,,안양천,6184.955837,2.446563503,,160333,6,,
여의동,11560540,212352,20,영등포구,32923,8.4,3919,한강,,11897.82362,5.527647354,7984912,2788411,5,1,
당산2동,11560560,109285,8,영등포구,37102,1.55,23937,한강,,13408.04458,6.22928567,4249030,1017536,7,,
영등포동,11560535,92540,28,영등포구,30461,1.26,24175,,,11008.09784,5.114286853,575286,2147150,2,1,1
문래동,11560605,78292,16,영등포구,32540,1.49,21839,,,11759.4138,5.463343101,1155598,717718,3,,
양평2동,11560620,49521,4,영등포구,22583,3,7528,한강,안양천,8161.119908,3.791600407,437948,582218,3,,
양평1동,11560610,48913,3,영등포구,18704,0.88,21255,,안양천,6759.313942,3.140330957,577719,309118,1,,
당산1동,11560550,34330,6,영등포구,20740,0.75,27653,,,7495.090417,3.482167668,2741062,437143,1,,
영등포본동,11560515,31275,9,영등포구,22714,1.02,22269,,,8208.461125,3.813594812,2391986,379193,5,,
한강로동,11170625,54153,14,용산구,22886,2.9,7892,한강,,7662.636356,3.418002766,6963977,1610947,3,2,
진관동,11380690,46255,19,은평구,55034,11.53,4773,,,15058.15939,5.299288479,1163598,1313228,17,1,
응암1동,11380580,44391,9,은평구,33279,1.2,27733,,,9105.652622,3.204473985,1766865,886598,2,,
녹번동,11380510,29207,12,은평구,36884,1.79,20606,,,10092.03676,3.551603668,1036300,872203,2,,
종로1.2.3.4가동,11110615,99611,29,종로구,8700,2.35,3702,,,2737.062694,1.982170614,11550312,3700523,2,4,5
사직동,11110530,48410,17,종로구,9355,1.23,7606,,,2943.128908,2.131402999,,1464686,3,,
혜화동,11110650,32034,8,종로구,19392,1.12,17314,,,6100.818363,4.418189948,2014877,976690,7,1,
명동,11140550,50451,18,중구,3638,0.99,3675,,,1366.467791,0.57598281,3618220,1471245,3,1,
광희동,11140590,29212,20,중구,6682,0.74,9030,,,2509.823469,1.057921149,1755720,705689,1,2,1
신내1동,11260680,34872,9,중랑구,38205,2.56,14924,,,10553.97853,0.975818831,,771760,3,,1
상봉2동,11260590,33847,9,중랑구,20612,0.65,31711,,,5693.982606,0.52646454,,647843,,1,
망우본동,11260655,30329,14,중랑구,35905,3.03,11850,,,9918.612723,0.917073031,407167,1002543,11,,1
