학교이름,주소,위도,경도,행정동명,행정동_코드
KAIST 도곡캠퍼스,서울 강남구 논현로28길 25,37.4834758,127.0443633,도곡2동,11680656
KAIST 서울캠퍼스,서울 동대문구 회기로 85,37.5900593,127.057953,휘경1동,11230720
감로불교대학,서울 노원구 덕릉로127길 6,37.6720907,127.0818753,상계3.4동,11350665
감리교신학대학교,서울 서대문구 독립문로 56,37.5675189,126.962223,천연동,11410520
개신대학원대학교,서울 강북구 도봉로 235,37.6128166,127.0302125,송중동,11305545
건국대학교 서울캠퍼스,서울 광진구 능동로 120,37.54184695,127.0771149,화양동,11215710
경기대학교 서울캠퍼스,서울 서대문구 경기대로9길 24,37.5640206,126.9614011,충현동,11410565
경남대학교 극동문제연구소,서울 종로구 북촌로15길 2,37.58630325,126.9833812,삼청동,11110540
경복대학교 서울산학협력거점실습지원센터,서울 동대문구 왕산로 6,37.58070025,127.0483709,전농1동,11230560
경희대학교 서울캠퍼스,서울 동대문구 경희대로 26,37.5971213,127.0519867,회기동,11230710
고려대학교 서울캠퍼스,서울 성북구 안암로 145,37.5879631,127.0323454,안암동,11290600
관음선원 관음불교대학,서울 노원구 상계로35가길 92,37.6740578,127.0789773,상계3.4동,11350665
광운대학교,서울 노원구 광운로 20,37.6220558,127.0594209,월계1동,11350560
국민대학교,서울 성북구 정릉로 77,37.6102921,126.9959431,정릉3동,11290640
국제영어대학원대학교,서울 강동구 양재대로81길 89,37.523526,127.1317008,성내3동,11740660
국제예술대학교,서울 강남구 도산대로30길 47,37.5182064,127.0301019,논현2동,11680531
덕성여자대학교,서울 도봉구 삼양로144길 33,37.6523769,127.0142403,쌍문1동,11320660
동국대학교 서울캠퍼스 본관,서울 중구 필동로1길 30,37.55823835,126.9994886,필동,11140570
동덕여자대학교,서울 강남구 도산대로 453,37.5181047,127.0240811,신사동,11680510
동덕여자대학교,서울 성북구 화랑로13길 60,37.6082706,127.0416089,월곡1동,11290715
동방불교대학,서울 종로구 율곡로1길 31 1층,0,0,사간동,NaN
동산불교대학,서울 종로구 우정국로 45-11,37.5694827,126.9828572,종로1.2.3.4가동,11110615
디지털서울문화예술대학교 서울캠퍼스,서울 서대문구 통일로37길 60,37.5866362,126.9440445,홍제1동,11410620
명지대학교 대학본부,서울 서대문구 거북골로 34,37.5796109,126.9227731,남가좌2동,11410700
명지전문대학,서울 서대문구 가좌로 134,37.5846649,126.9250173,홍은2동,11410685
방송통신대학교 ,서울 종로구 대학로 86,37.5786076,127.0034506,이화동,11110640
배화여자대학교,서울 종로구 필운대로1길 34,37.5785452,126.966875,청운효자동,11110515
백석대학교 서울캠퍼스,서울 서초구 방배로 69,37.4843821,126.9957527,방배1동,11650600
백석예술대학교,서울 서초구 방배로9길 23,37.4804184,126.9965425,방배3동,11650620
베뢰아국제대학원대학교,서울 영등포구 가마산로 359,37.5052462,126.9128188,신길4동,11560660
북한대학원대학교,서울 종로구 북촌로15길 2,37.58630325,126.9833812,삼청동,11110540
삼육대학교,서울 노원구 화랑로 815,37.642012,127.1056211,공릉2동,11350600
삼육보건대학교,서울 동대문구 망우로 82,37.5874891,127.0644952,휘경2동,11230730
상명대학교 서울캠퍼스,서울 종로구 홍지문2길 20,37.6029659,126.9550092,부암동,11110550
서강대학교,서울 마포구 백범로 35,37.5521044,126.9409839,대흥동,11440600
서경대학교,서울 성북구 서경로 124,37.6152532,127.0113892,정릉4동,11290650
서울과학기술대학교,서울 노원구 공릉로 232,37.6393895,127.0693259,하계1동,11350611
서울교육대학교,서울 서초구 서초중앙로 96,37.5042348,127.0106154,반포4동,11650581
서울기독대학교,서울 은평구 갈현로4길 26-2,37.6000998,126.9145828,역촌동,11380625
서울대학교 관악캠퍼스,서울 관악구 관악로 1,37.45811495,126.9521607,대학동,11620735
서울벤처대학원대학교,서울 강남구 봉은사로 405,37.5153694,127.0665939,삼성1동,11680580
서울사회복지대학원 대학교,서울 영등포구 영신로34길 18,37.5196058,126.9039086,영등포동,11560535
서울성경 신학대학원대학교,서울 동작구 신대방14가길 45-1,37.4893084,126.9121394,신대방1동,11590670
서울시립대학교,서울 중랑구 신내로 115,37.6000642,127.0970247,신내1동,11260680
서울여자간호대학교,서울 서대문구 간호대로 38,37.5968569,126.9478645,홍제3동,11410640
서울여자대학교,서울 노원구 화랑로 621,37.6164883,127.072494,묵2동,11260630
서울여자대학교 대학로캠퍼스,서울 종로구 창경궁로 230,37.5707296,126.9977706,종로1.2.3.4가동,11110615
서울예술대학교 남산캠퍼스,서울 중구 소파로 138,37.55614,126.97913,회현동,11140540
서울외국어대학원대학교,서울 서초구 남부순환로356길 85,37.4830337,127.0387922,양재1동,11650651
서일대학교,서울 중랑구 용마산로90길 28-2,37.5877037,127.0967017,면목제3.8동,11260575
성균관대학교 ,서울 종로구 성균관로 25-2,37.5870459,126.9906264,종로1.2.3.4가동,11110615
성신여자대학교 미아운정그린캠퍼스,서울 강북구 도봉로76가길 55,0,0,미아동,NaN
세종대학교,서울 광진구 능동로 209,37.5510717,127.0752624,군자동,11215730
송곡대학교,서울 중랑구 망우로 514,37.6001867,127.1091441,망우본동,11260655
수도국제대학원대학교,서울 관악구 남부순환로 1548,37.4821264,126.9483318,중앙동,11620615
숙명여자대학교,서울 용산구 청파로47길 100,37.54475645,126.9648599,청파동,11170555
순복음대학원대학교,서울 관악구 과천대로 927,37.4763265,126.9815299,남현동,11620630
숭실대학교,서울 동작구 상도로 369,37.4964296,126.9551598,상도1동,11590530
숭의여자대학교,서울 중구 소파로2길 10,37.5574448,126.9878648,필동,11140570
연세대학교 신촌캠퍼스,서울 서대문구 연세로 50,37.56777675,126.9394029,신촌동,11410585
옥천범음대학,서울 서대문구 봉원사길 120,37.5712168,126.9469232,신촌동,11410585
육군사관학교,서울 노원구 공릉동 1-1,37.63021,127.08818,공릉2동,11350600
이화여자대학교,서울 서대문구 이화여대길 52,37.5643371,126.9468925,신촌동,11410585
인덕대학교,서울 노원구 초안산로 12,37.63118345,127.0544838,월계2동,11350570
인제대학교 서울캠퍼스,서울 중구 마른내로 9,37.5638445,126.9962355,광희동,11140590
장로회신학대학교,서울 광진구 광장로5길 25-1,37.5496799,127.1043367,광장동,11215810
정토불교대학,서울 서초구 효령로51길 7,37.484926,127.0125451,서초3동,11650530
정화예술대학교 남산캠퍼스,서울 중구 퇴계로8길 73,37.5560785,126.9803933,회현동,11140540
조계사불교대학,서울 종로구 우정국로 45-19,37.5694827,126.9828572,종로1.2.3.4가동,11110615
중앙대학교 서울캠퍼스,서울 동작구 흑석로 84,37.5063427,126.9588765,흑석동,11590605
중앙대학교 평동캠퍼스입구,서울 종로구 경교장길 8,37.56735555,126.9662743,교남동,11110580
총신대학교,서울 동작구 사당로 143,37.4879612,126.9664481,사당3동,11590640
추계예술대학교,서울 서대문구 북아현로11가길 7,37.5631121,126.9542292,충현동,11410565
태재대학교,서울 종로구 창덕궁5길 22-8,37.5834728,126.9890383,가회동,11110600
한국 상담대학원대학교,서울 서초구 효령로 366,37.4880529,127.026779,서초2동,11650520
한국불교대학대관음사,서울 동대문구 한천로 231,37.5953861,127.0681531,이문1동,11230740
한국불교법사대학,서울 종로구 우정국로 45-3 한선빌딩 3층,0,0,견지동,NaN
한국성서대학교,서울 노원구 동일로214길 32,37.64968,127.06534,상계6.7동,11350695
한국외국어대학교 서울캠퍼스,서울 동대문구 이문로 107,37.59708145,127.0587413,이문1동,11230740
한국체육대학교,서울 송파구 양재대로 1239,37.5001856,127.1185973,가락본동,11710620
한국폴리텍대학 대학본부 서울정수캠퍼스,서울 용산구 보광로 73,37.53011215,126.9965598,보광동,11170700
한림국제대학원대학교,서울 강남구 역삼로 405,37.4971992,127.041991,역삼2동,11680650
한림대학교 임상치의학대학원치과병원,서울 동대문구 약령시로 158,37.5827887,127.0471881,청량리동,11230705
한반도국제대학원대학교 서울캠퍼스,서울 용산구 임정로 17,37.5467754,126.9622408,효창동,11170580
한성대학교,서울 성북구 삼선교로16길 116,37.5830517,127.0103797,삼선동,11290555
한신대학교,서울 강북구 인수봉로 159,37.6331021,127.0135479,수유1동,11305615
한양대학교 ,서울 성동구 왕십리로 222,37.55698765,127.0470893,사근동,11200550
한양여자대학교,서울 성동구 살곶이길 200,37.5584964,127.0496305,사근동,11200550
해동불교범음대학,서울 종로구 종로17길 45,37.5717636,126.9886472,종로1.2.3.4가동,11110615
해인선원강동불교대학,서울 강동구 구천면로 329,37.5446913,127.1134486,천호2동,11740610
호서대학교 서울캠퍼스,서울 서초구 남부순환로 2497,37.4738296,126.9935686,방배3동,11650620
홍익대학교 서울캠퍼스,서울 마포구 와우산로 94,37.55035515,126.9254433,서강동,11440655
횃불트리니티 신학대학원대학교,서울 서초구 바우뫼로31길 70,37.4786527,127.0367868,양재1동,11650651
