행정동_코드,버스_총승객수
11110515,499919
11110530,1464686
11110540,283590
11110550,625036
11110560,504002
11110570,118212
11110580,503358
11110600,252181
11110615,3700523
11110630,678736
11110640,701600
11110650,976690
11110670,583676
11110680,16984
11110690,61191
11110700,184682
11110710,474009
11140520,1443388
11140540,1876588
11140550,1471245
11140570,325455
11140580,235506
11140590,705689
11140605,263275
11140615,233788
11140625,204869
11140635,213795
11140645,140780
11140650,313903
11140665,69067
11140670,203898
11140680,254152
11170510,343573
11170520,543712
11170530,1111770
11170555,524019
11170560,469851
11170570,299343
11170580,240044
11170590,180832
11170625,1610947
11170630,345981
11170640,166379
11170650,413192
11170660,235408
11170685,1544754
11170690,399445
11170700,315317
11200520,193954
11200535,550844
11200540,365888
11200550,313269
11200560,749757
11200570,324443
11200580,227025
11200590,266069
11200615,309379
11200620,348284
11200645,434418
11200650,283005
11200660,214405
11200670,299423
11200690,316898
11200720,150901
11200790,461601
11215710,656642
11215730,536797
11215740,238325
11215750,349752
11215760,265934
11215770,238706
11215780,422975
11215810,276573
11215820,389865
11215830,385819
11215840,334923
11215847,375158
11215850,384192
11215860,455968
11215870,392151
11230536,2056816
11230545,991527
11230560,1542231
11230570,515175
11230600,460955
11230610,550207
11230650,1015511
11230660,818245
11230705,541360
11230710,473760
11230720,671718
11230730,663715
11230740,439803
11230750,207940
11260520,339276
11260540,290175
11260550,253888
11260565,794181
11260570,374931
11260575,627752
11260580,508593
11260590,647843
11260600,259934
11260610,574058
11260620,439909
11260630,182593
11260655,1002543
11260660,241985
11260680,771760
11260690,561131
11290525,547796
11290555,1594187
11290575,1047690
11290580,546266
11290590,365661
11290600,550633
11290610,351441
11290620,563655
11290630,561576
11290640,610871
11290650,858084
11290660,1217477
11290685,715768
11290705,1051118
11290715,643927
11290725,350050
11290760,493667
11290770,374127
11290780,396633
11290810,660548
11305534,450726
11305535,620835
11305545,1911948
11305555,862739
11305575,338900
11305595,1194590
11305603,466975
11305608,443737
11305615,663477
11305625,473736
11305635,1273000
11305645,533251
11305660,516734
11320511,821152
11320512,444058
11320513,264481
11320514,663518
11320515,424604
11320521,482614
11320522,430292
11320660,519108
11320670,543320
11320680,328649
11320681,321566
11320690,593450
11320700,277091
11320710,438402
11350560,841697
11350570,451473
11350580,407725
11350595,607633
11350600,856612
11350611,602778
11350612,347295
11350619,390711
11350621,392062
11350624,392860
11350625,518843
11350630,436935
11350640,661778
11350665,131450
11350670,242829
11350695,642651
11350700,160659
11350710,264846
11350720,320074
11380510,872203
11380520,865489
11380530,573100
11380551,578290
11380552,511142
11380560,459979
11380570,922444
11380580,886598
11380590,339978
11380600,490213
11380625,711618
11380631,561697
11380632,556851
11380640,484299
11380650,379407
11380690,1313228
11410520,657600
11410555,438661
11410565,934476
11410585,2420911
11410615,1899857
11410620,936995
11410640,557703
11410655,401994
11410660,414166
11410685,1203851
11410690,407301
11410700,825048
11410710,362847
11410720,608957
11440555,635832
11440565,756749
11440585,436315
11440590,288980
11440600,990901
11440610,273466
11440630,142091
11440655,368024
11440660,3007005
11440680,501162
11440690,307971
11440700,307492
11440710,234203
11440720,439357
11440730,691270
11440740,1616294
11470510,1182139
11470520,406170
11470530,540209
11470540,498997
11470550,817466
11470560,223119
11470570,411605
11470580,177423
11470590,355703
11470600,265647
11470610,216930
11470611,368166
11470620,433219
11470630,160333
11470640,966712
11470650,808035
11470670,300514
11470680,242359
11500510,714378
11500520,490017
11500530,456282
11500535,693381
11500540,1088378
11500550,258647
11500560,262413
11500570,297066
11500590,499190
11500591,766801
11500593,470118
11500603,711582
11500604,112027
11500605,131589
11500611,744341
11500615,600892
11500620,451834
11500630,273859
11500640,277704
11500641,91047
11530510,997539
11530520,207588
11530530,1195919
11530540,872654
11530550,575847
11530560,902648
11530595,433777
11530720,620201
11530730,532344
11530740,1107991
11530750,631851
11530760,242810
11530770,439010
11530780,448060
11530790,840052
11530800,168641
11545510,1765497
11545610,1199502
11545620,490904
11545630,766908
11545640,403167
11545670,1208352
11545680,409456
11545690,205881
11545700,343300
11545710,583535
11560515,379193
11560535,2147150
11560540,2788411
11560550,437143
11560560,1017536
11560585,314858
11560605,717718
11560610,309118
11560620,582218
11560630,507347
11560650,349545
11560660,195247
11560670,258214
11560680,440552
11560690,470662
11560700,319300
11560710,262918
11560720,424607
11590510,1561135
11590520,666347
11590530,1758085
11590540,649096
11590550,482760
11590560,402826
11590605,1065625
11590620,528224
11590630,792864
11590640,355872
11590650,57605
11590651,259653
11590660,1150088
11590670,341391
11590680,568726
11620525,515753
11620545,195769
11620565,570701
11620575,810443
11620585,1013603
11620595,814179
11620605,791720
11620615,567417
11620625,388770
11620630,460477
11620645,1537911
11620655,150251
11620665,701804
11620685,376494
11620695,973997
11620715,311061
11620725,1668376
11620735,1205696
11620745,615514
11620765,985551
11620775,555951
11650510,513043
11650520,1168890
11650530,1225421
11650531,747421
11650540,664621
11650550,138006
11650560,629748
11650570,427258
11650580,732873
11650581,964567
11650590,330464
11650600,454424
11650610,523409
11650620,562611
11650621,600962
11650651,1895555
11650652,857375
11650660,411042
11680510,705799
11680521,1062429
11680531,768758
11680545,1219458
11680565,1103899
11680580,1130892
11680590,664819
11680600,672271
11680610,1135730
11680630,740069
11680640,2093886
11680650,891909
11680655,684673
11680656,464108
11680660,195151
11680670,498378
11680675,139234
11680690,470294
11680700,896511
11680720,430937
11680730,207889
11680750,744306
11710510,181591
11710520,355729
11710531,155497
11710532,183282
11710540,184007
11710550,348619
11710561,183979
11710562,463048
11710566,380253
11710570,594270
11710580,512107
11710590,300617
11710600,716536
11710610,407825
11710620,519790
11710631,290186
11710632,355052
11710641,309591
11710642,485584
11710646,571880
11710647,783823
11710650,538257
11710670,321933
11710680,1011002
11710690,142967
11710710,852829
11710720,210037
11740515,545602
11740525,572285
11740526,140429
11740530,380461
11740540,254040
11740550,178525
11740560,306892
11740570,239793
11740580,143790
11740590,209968
11740600,184048
11740610,547707
11740620,185050
11740640,292199
11740650,447638
11740660,260217
11740685,536472
11740690,92456
11740700,386934
41150561,4079
41171590,170495
41210590,8964
41210633,14586
41210640,365
41450585,9691
41450600,22100
NaN,14532104
