학교이름,행정동명,,,
다솜공원,주례2동,,,
단비동산공원,사직1동 ,,,
달공원예술벤치,감천2동,,,
동그라미어린이공원,정관읍,,,
반송3동 동네체육공원,반송1동,,,
새싹공원,주례2동,,,
수영환경공원,안락2동 ,,,
신정소공원,사직3동 ,,,
신평소공원,일광읍,,,
실로암공원묘원,철마면,,,
쌈지공원,신평1동,,,
여고소공원,사직3동 ,,,
연잎공원,연산9동,,,
으뜸어린이공원,반여2동,,,
한길소공원,사직3동 ,,,
화지산 제1체육공원,거제2동,,,
거북어린이공원,구포2동,,,
이기대 자연마당,용호2동 ,,,
감만당집마루소공원,감만1동 ,,,
암남공원,암남동,,,
수정산 배수지,수정2동,,,
수정동 우리동네 방재공원,수정1동,,,
해관공원,가덕도동,,,
샛바람길공원,가덕도동,,,
오봉산체육공원,가락동,,,
중사도소공원,가락동,,,
동의대학교 효민원,가야1동,,,
가야감고개공원,가야1동,,,
가야산책공원,가야1동,,,
감고개공원 커뮤니티센터,가야1동,,,
개금1배수지 체육공원,가야2동,,,
온천공원개발,가야2동,,,
참요양병원,가야2동,,,
부산큰병원,가야2동,,,
에덴어린이병원,가야2동,,,
휴병원,가야2동,,,
연세척병원,가야2동,,,
삼락생태공원 자전거대여소,감전동,,,
욜로PC방,감전동,,,
피플PC방,감전동,,,
사상근린공원,감전동,,,
쌈지공원,감전동,,,
우리병원,감전동,,,
감천산림공원,감천1동,,,
감천 나누리파크,감천1동,,,
꽃님공원,감천1동,,,
안골새공원,감천1동,,,
어메니티쉼터,감천1동,,,
부산진구사회복지관어린이집 ,개금1동,,,
PC토랑 개금점,개금1동,,,
개금2동어린이놀이터,개금1동,,,
개금테마공원,개금1동,,,
까치어린이공원,개금1동,,,
화목어린이공원,개금1동,,,
부산백병원장례식장,개금1동,,,
(의)영님의료재단 개금중앙요양병원,개금1동,,,
보현어린이집,개금3동,,,
개나리어린이공원,개금3동,,,
국제백양상가,개금3동,,,
새힘병원,거제1동,,,
대성학원,거제1동,,,
이진용맘병원,거제1동,,,
금송요양병원,거제1동,,,
동래나눔과행복병원,거제1동,,,
거제체육공원,거제2동,,,
어울림공원,거제2동,,,
한마음공원,거제2동,,,
용두산공원,광복동,,,
용두산공원 관리사무소,광복동,,,
용두산공원 꽃시계,광복동,,,
휴메트로커뮤니티파크,광복동,,,
OX PC 광안동점,광안1동,,,
피에스타PC 부산광안점,광안1동,,,
아이팩토리 PC,광안1동,,,
라온공원,광안4동,,,
사랑공원 어린이놀이터,광안4동,,,
파랑새어린이공원,광안4동,,,
호암근린공원,광안4동,,,
창날공원,괘법동,,,
명품가로공원,괘법동,,,
우주PC방,괘법동,,,
이삭어린이집,괴정1동,,,
괴정 오작교체육공원,괴정3동,,,
괴정정자어린이공원,괴정3동,,,
부민산공원,괴정3동,,,
어린이놀이터,괴정3동,,,
회화나무샘터공원,괴정3동,,,
은빛어린이공원,괴정4동,,,
해송어린이공원,괴정4동,,,
구서체육공원,구서2동,,,
구서공원,구서2동,,,
금정공원,구서2동,,,
두실새싹공원,구서2동,,,
샘골공원,구서2동,,,
우성공원,구서2동,,,
구평근린공원,구평동,,,
씨앗어린이공원,구평동,,,
열매어린이공원,구평동,,,
풀꽃어린이공원,구평동,,,
시랑어린이공원,구포1동,,,
구포어린이교통공원,구포2동,,,
백양체육공원,구포3동,,,
음정어린이공원,구포3동,,,
구포생태공원,구포3동,,,
거북소공원,구포3동,,,
대리마을 쌈지공원,구포3동,,,
포천어린이공원,구포3동,,,
구삼어린이공원,구포3동,,,
앤유pc 화명점,금곡동,,,
천사어린이공원,금곡동,,,
대천어린이공원,금곡동,,,
공창어린이공원,금곡동,,,
금빛어린이공원,금곡동,,,
열린어린이공원,금곡동,,,
율리어린이공원,금곡동,,,
민주어린이공원,금곡동,,,
행복어린이공원,금곡동,,,
미래어린이공원,금곡동,,,
사랑어린이공원,금곡동,,,
솔어린이공원,금곡동,,,
우리어린이공원,금곡동,,,
금곡근린공원,금곡동,,,
건강어린이공원,금곡동,,,
의료법인 해림의료재단 부산금사요양병원,금사회동동,,,
윤산여명헬스공원,금사회동동,,,
금천어린이공원,금사회동동,,,
보람어린이공원,금사회동동,,,
은빛공원,금사회동동,,,
화랑어린이공원,금사회동동,,,
동대공원,금사회동동,,,
상록수공원,금사회동동,,,
회동첨단공원,금사회동동,,,
수변공원 배드민턴장2,금사회동동,,,
솔밭공원,금성동,,,
솔밭공원,금성동,,,
교리근린공원,기장읍,,,
남산공원,기장읍,,,
동해공원,기장읍,,,
무궁화공원,기장읍,,,
물결마당공원,기장읍,,,
백두공원,기장읍,,,
봉대공원,기장읍,,,
비둘기공원,기장읍,,,
사라수변공원,기장읍,,,
새마을어린이공원,기장읍,,,
소망공원,기장읍,,,
수령공원,기장읍,,,
아름공원,기장읍,,,
오시리아 수변공원,기장읍,,,
용소웰빙공원,기장읍,,,
우정공원,기장읍,,,
워터프론트파크,기장읍,,,
월전꽃동산,기장읍,,,
은하수공원,기장읍,,,
진달래어린이공원,기장읍,,,
충효공원,기장읍,,,
통일공원,기장읍,,,
해바라기공원,기장읍,,,
굿거리언덕공원,기장읍,,,
뜰마루마당공원,기장읍,,,
솔바람언덕공원,기장읍,,,
기장군청 기장생활체육공원,기장읍,,,
기장생활체육공원,기장읍,,,
동부근린공원 인근 노외공영주차장,기장읍,,,
동부근린공원,기장읍,,,
덕발어린이공원,기장읍,,,
오랑대공원,기장읍,,,
청강소공원,기장읍,,,
현대공원,기장읍,,,
토암공원,기장읍,,,
토암도자기공원,기장읍,,,
남항체육공원,남부민2동,,,
다원쉼터 제1호 꽃님공원점,남산동,,,
비석바위공원,남산동,,,
옥스PC방,남산동,,,
어쌔신 PC클럽,남산동,,,
공립구서어린이집,남산동,,,
푸른숲요양병원,남산동,,,
남산어린이공원,남산동,,,
달님공원,남산동,,,
반남도란공원,남산동,,,
푸른솔밭공원,남산동,,,
형제공원,남산동,,,
요산꽃님공원,남산동,,,
미화공원맨션,남산동,,,
남천해변공원,남천1동,,,
삼익비치 수변공원,남천1동,,,
엑슬루타워상가,남천1동,,,
쌈지공원,남천1동,,,
남항대교 수변공원,남항동,,,
브릿지수변테마공원,남항동,,,
한국해양대학교 아치잔디공원,남항동,,,
가람어린이공원,녹산동,,,
꿈나래어린이공원,녹산동,,,
선비어린이공원,녹산동,,,
숲길공원,녹산동,,,
신명공원,녹산동,,,
지사공원,녹산동,,,
보람공원,녹산동,,,
송정공원,녹산동,,,
희망공원,녹산동,,,
구랑공원,녹산동,,,
압곡공원,녹산동,,,
남강공원,녹산동,,,
미음공원,녹산동,,,
범방공원,녹산동,,,
분절공원,녹산동,,,
수참공원,녹산동,,,
장전공원,녹산동,,,
탑동공원,녹산동,,,
태야공원,녹산동,,,
노적봉공원,녹산동,,,
소담공원,녹산동,,,
소정공원,녹산동,,,
신호공원,녹산동,,,
화동공원,녹산동,,,
화연공원,녹산동,,,
화전공원,녹산동,,,
화암공원,녹산동,,,
불미공원,녹산동,,,
생곡공원,녹산동,,,
생활공원,녹산동,,,
한적공원,녹산동,,,
가리새공원,녹산동,,,
가리새수변공원,녹산동,,,
금병어린이공원,녹산동,,,
녹산고향동산,녹산동,,,
마비등공원,녹산동,,,
범방어린이공원,녹산동,,,
석말공원,녹산동,,,
세산공원,녹산동,,,
우열등공원,녹산동,,,
죽곡공원,녹산동,,,
우방아이유쉘어린이집,녹산동,,,
홍티문화공원,다대1동,,,
노을마당,다대1동,,,
응봉어린이공원,다대1동,,,
초롱공원,다대1동,,,
대성어린이공원,다대1동,,,
다대포해변공원 몰운대 공영주차장,다대1동,,,
다대포해변공원 보도교,다대1동,,,
공간공원,다대1동,,,
낫개가로공원,다대1동,,,
다대근린공원,다대1동,,,
다대꿈동산어린이공원,다대1동,,,
다대포해변공원,다대1동,,,
더불어공원,다대1동,,,
두송공원,다대1동,,,
등나무공원,다대1동,,,
새싹공원,다대1동,,,
솥밭어린이공원,다대1동,,,
아미산전망대공원,다대1동,,,
열림공원,다대1동,,,
조성공원,다대1동,,,
중현공원,다대1동,,,
통일아시아드공원,다대1동,,,
하늘어린이공원,다대1동,,,
다송어린이공원,다대2동,,,
(의)브니엘의료재단 온종합병원,당감2동,,,
미리내어린이공원,당감4동,,,
백두어린이공원,당감4동,,,
백양가족공원,당감4동,,,
색동어린이공원,당감4동,,, 
솔바람어린이공원,당감4동,,,
뉴본여성의원,당리동,,,
당리하이스트 학원,당리동,,,
서호하단병원,당리동,,,
긱스타 PC방 동아대점,당리동,,,
오엑스 피시 동아대점,당리동,,,
당리공원,당리동,,,
제석골산림공원,당리동,,,
돌담쉼터공원,당리동,,,
마루공원,당리동,,,
희망어린이공원,당리동,,,
샛별어린이공원,당리동,,,
탑클래스PC방,당리동,,,
당곡공원,대연1동 ,,,
대연공원,대연1동 ,,,
평화공원,대연1동 ,,,
우룡산공원,대연1동 ,,,
대연혁신도시문화공원,대연1동 ,,,
늘봄어린이공원,대연1동 ,,,
중앙약수터체육공원,대연1동 ,,,
연포하늘공원,대연1동 ,,,
대일어린이공원,대연1동 ,,,
못골어린이공원,대연1동 ,,,
대연6구역소공원,대연1동 ,,,
대연6구역어린이공원2,대연1동 ,,,
냉수욕터 체육공원,대연1동 ,,,
대연6구역어린이공원1,대연1동 ,,,
물만골체육공원,대연3동 ,,,
아이파크PC방 CS점,대연3동 ,,,
3POP PC CAFE 경성대점,대연3동 ,,,
용소마을쌈지공원,대연3동 ,,,
코지PC,대연3동 ,,,
부경대학교어린이집,대연3동 ,,,
대연혁신도시어린이공원,대연3동 ,,,
재한유엔기념공원 상징구역,대연4동 ,,,
UN조각공원,대연4동 ,,,
옥스PC 못골점,대연6동 ,,,
낙동강둔치공원,대저1동,,,
대저생태공원,대저1동,,,
대저수문생태공원,대저1동,,,
서연정공원,대저1동,,,
통일무궁화공원,대저1동,,,
강서체육공원,대저1동,,,
금호공원,대저2동,,,
덕두공원,대저2동,,,
맥도생태공원 게이트볼장,대저2동,,,
상방공원,대저2동,,,
새동내어린이공원,대저2동,,,
용두어린이공원,대저2동,,,
맥도생태공원,대저2동,,,
중앙대청공원,대청동,,,
복병산체육공원 운동장1,대청동,,,
덕천근린공원,덕천1동,,,
화명생태공원,덕천1동,,,
덕천생활체육공원,덕천1동,,,
철쭉어린이공원,덕천1동,,,
덕천휴근린공원,덕천1동,,,
덕천소공원,덕천1동,,,
쉼터어린이공원,덕천1동,,,
덕천어린이공원,덕천1동,,,
꿈나래어린이공원,덕천1동,,,
남산정공원,덕천1동,,,
의성2소공원,덕천1동,,,
덕내어린이공원,덕천1동,,,
숙등어린이공원,덕천1동,,,
기비골어린이공원,덕천1동,,,
의성1소공원,덕천2동,,,
동심공원,덕천3동,,,
꿈꾸는어린이공원,덕천3동,,,
덕포체육공원,덕포2동,,,
부산도서관문화공원,덕포2동,,,
부원쌈지공원,덕포2동,,,
하강선대어울림공원,덕포2동,,,
덕포공원,덕포2동,,,
모라지구공원,덕포2동,,,
복병산체육공원,동광동,,,
용두산공원 공영주차장,동광동,,,
오름소공원,동광동,,,
민주공원,동대신2동,,,
대신공원 산책로,동대신3동,,,
부산생활체육공원,동대신3동,,,
닥밭골 방재공원 2호,동대신3동,,,
BMC와치공원,동삼1동,,,
영도어울림문화공원,동삼1동,,,
함지골공원,동삼1동,,,
광명어린이공원,동삼1동,,,
동삼근린공원,동삼1동,,,
동삼혁신지구근린공원,동삼1동,,,
상리어린이공원,동삼1동,,,
아미르공원,동삼1동,,,
영도 어울림문화공원 출입구,동삼1동,,,
와치어린이공원,동삼1동,,,
절영어린이공원,동삼1동,,,
중리어린이공원,동삼1동,,,
태종대공원 주차장,동삼1동,,,
푸른어린이공원,동삼1동,,,
청학배수지 체육공원,동삼1동,,,
75광장,동삼1동,,,
일산봉어린이공원,동삼3동,,,
팔각어린이공원,동삼3동,,,
한빛어린이공원,만덕1동,,,
하늘어린이공원,만덕2동,,,
하얀마음어린이공원,만덕2동,,,
상록어린이공원,만덕2동,,,
백양근린공원,만덕2동,,,
만덕사지당간지주역사공원,만덕2동,,,
한마음어린이공원,만덕2동,,,
백운어린이공원,만덕2동,,,
동심초어린이공원,만덕2동,,,
풀소리어린이공원,만덕2동,,,
파란마음어린이공원,만덕2동,,,
신덕어린이공원,만덕2동,,,
상학소공원,만덕2동,,,
새소리어린이공원,만덕2동,,,
물소리어린이공원,만덕2동,,,
물샘어린이공원,만덕2동,,,
상계소공원,만덕2동,,,
체담한방병원,만덕2동,,,
함박어린이공원,만덕2동,,,
개나리공원,만덕3동,,,
수영SK뷰어린이집,망미1동,,,
망미동 주민쉼터,망미1동,,,
망미어린이공원 놀이터,망미1동,,,
광안3동 체육공원,망미1동,,,
강변공원,망미1동,,,
과정공원,망미1동,,,
배산공원,망미1동,,,
해오름공원,망미1동,,,
햇살공원,망미1동,,,
동래사적공원,명륜동 ,,,
명서공원,명장1동 ,,,
명장소공원,명장1동 ,,,
명장한마음공원,명장1동 ,,,
세실공원,명장1동 ,,,
화현공원,명장1동 ,,,
스페셜 PC방,명장2동 ,,,
평화공원,명장2동 ,,,
신호문화공원,명지1동,,,
녹산수문공원,명지1동,,,
꽃게어린이공원,명지1동,,,
꿀벌어린이공원,명지1동,,,
나뭇잎어린이공원,명지1동,,,
남명어린이공원,명지1동,,,
너울공원,명지1동,,,
늘품어린이공원,명지1동,,,
도담어린이공원,명지1동,,,
도요새공원,명지1동,,,
돛단배어린이공원,명지1동,,,
두루미공원,명지1동,,,
등대어린이공원,명지1동,,,
맹꽁어린이공원,명지1동,,,
명지근린공원,명지1동,,,
명지소공원,명지1동,,,
명호어린이공원,명지1동,,,
물결공원,명지1동,,,
물떼새공원,명지1동,,,
바다공원,명지1동,,,
봄뜰어린이공원,명지1동,,,
부산명지지구 문화공원,명지1동,,,
소리공원,명지1동,,,
신포나루공원,명지1동,,,
올림공원 어린이놀이터,명지1동,,,
울림공원,명지1동,,,
철새탐방공원,명지1동,,,
큰배어린이공원,명지1동,,,
파도어린이공원,명지1동,,,
해오라기공원,명지1동,,,
갈대성어린이공원,명지2동,,,
큰나무어린이공원,명지2동,,,
별무리어린이공원,명지2동,,,
엠탐PC토랑 명지점,명지2동,,,
웰하이여성아동병원,명지2동,,,
링컨어린이공원,명지2동,,,
에디슨어린이공원,명지2동,,,
고동바위공원,모라1동,,,
야시곡공원,모라1동,,,
곡상골공원,모라1동,,,
모라백양공원,모라1동,,,
모라벤처타워공원,모라1동,,,
모라틔움공원,모라1동,,,
서당골공원,모라1동,,,
어울림공원,모라1동,,,
모라산림공원,모라3동,,,
운수공원,모라3동,,,
이편한세상시민공원어린이집,문현1동 ,,,
 HF보금자리어린이집,문현2동 ,,,
BIFC어린이집,문현2동 ,,,
문현혁신도시문화공원A,문현3동 ,,,
문현어린이공원,문현3동 ,,,
문현혁신도시문화공원B,문현3동 ,,,
개나리어린이공원,문현3동 ,,,
광선대,문현3동 ,,,
통일동산어린이공원,문현3동 ,,,
문현교통광장,문현4동 ,,,
대연2구역어린이공원,문현4동 ,,,
메인즈PC,문현4동 ,,,
새로생긴pc방,문현4동 ,,,
업타운PC,문현4동 ,,,
21센츄리오피스텔,문현4동 ,,,
PC COOK,문현4동 ,,,
Pc.Cook,문현4동 ,,,
박원욱병원,민락동,,,
아이파크 PC,민락동,,,
아이파크 PC방 우동점,민락동,,,
너울 어린이공원 주차장,민락동,,,
광안해변공원,민락동,,,
널구지공원,민락동,,,
민락공원,민락동,,,
민락공원앞교차로,민락동,,,
민락수변공원 노상공영주차장,민락동,,,
수변어린이공원 공영주차장,민락동,,,
수영효도요양원,민락동,,,
민락수변공원 어린이놀이터,민락동,,,
삼천포 수변공원점,민락동,,,
광안참사랑요양병원,민락동,,,
광안정다운요양병원,민락동,,,
민락수변공원,민락동,,,
늘봄어린이공원,반송1동,,,
석대구민체육공원 농구장,반송1동,,,
소공원,반송1동,,,
수변공원 배드민턴장1,반송1동,,,
어울림어린이공원,반송1동,,,
YMCA 어린이집,반송1동,,,
꽃망울어린이공원,반송1동,,,
담안골근린공원,반송1동,,,
반송공원,반송1동,,,
수피아공원,반송1동,,,
꽃다래공원,반송1동,,,
운봉어린이공원,반송2동,,,
새로생긴PC방 반여점,반여1동,,,
명장근린공원,반여1동,,,
가온공원,반여1동,,,
꿈누리공원,반여1동,,,
꿈에어린이공원,반여1동,,,
노을공원,반여1동,,,
바람공원,반여1동,,,
반여공원,반여1동,,,
별바라기어린이공원,반여1동,,,
수영강시민공원,반여1동,,,
아시아 선수촌근린공원,반여1동,,,
초록공원,반여1동,,,
한마음공원,반여1동,,,
희망어린이공원,반여1동,,,
새싹어린이공원,반여1동,,,
해운대 한빛요양병원,반여1동,,,
OX PC장산점,반여2동,,,
명장배수지상부체육공원 인라인스케이트장,반여4동,,,
증산공원,범일1동,,,
범일배수지공원,범일1동,,,
춘해병원,범일1동,,,
메타한방병원,범일1동,,,
리오라여성의원,범일1동,,,
OX PC방 양정점,범일1동,,,
PC쿠치나,범일1동,,,
부산 범일 로얄팰리스 2차,범일2동,,,
범일동산 산림공원,범일2동,,,
좌천범일어린이공원,범일5동,,,
부산제2항운병원,범천1동,,,
부산평화시장,범천1동,,,
시민장례식장,범천1동,,,
만리산체육공원,범천2동,,,
중앙공원 주차장,보수동,,,
화창한병원,부곡2동,,,
가마실공원,부곡2동,,,
공수물공원,부곡2동,,,
구월공원,부곡2동,,,
기찰공원,부곡2동,,,
너울소공원,부곡2동,,,
윤산체육공원 공중화장실,부곡2동,,,
(주)베스파레포츠,부곡4동,,,
희망숲속 방재공원,부곡4동,,,
부산시민공원,부암1동,,,
시민공원치안센터,부암1동,,,
은하수어린이공원,부암3동,,,
동양어린이공원,부암3동,,,
유원골든타워 오피스텔,부전1동,,,
제스트PC,부전2동,,,
아이린PC&플스,부전2동,,,
서면시장,부전2동,,,
하늘성형외과의원,부전2동,,,
꿈꾸는 PC n COOK,부전2동,,,
엔쿡 피시방 서면본점,부전2동,,,
쌈지공원,부전2동,,,
부산 파이낸스 센터,부전2동,,,
청맥병원,부전2동,,,
삼정타워,부전2동,,,
삼정타워 서면점 챔피언 어린이놀이시설,부전2동,,,
로떼PC카페,부전2동,,,
자드PC방,부전2동,,,
MEGA 3POP 부산본점,부전2동,,,
3POP PC,부전2동,,,
중구청 용두산공원공영주차장 전기차충전소,부평동,,,
리코스타 PC CAFE,부평동,,,
온새미로공원,사직2동 ,,,
3POP PC방,사직2동 ,,,
동래온천헬스공원,사직3동 ,,,
반려동물 산책놀이공원,사직3동 ,,,
사직놀이공원,사직3동 ,,,
쇠미소공원,사직3동 ,,,
스위첸공원,사직3동 ,,,
사상둔치공원,삼락동,,,
삼락강변체육공원 부산광역시잔디양묘장,삼락동,,,
삼락생태공원,삼락동,,,
젠PC방,서2동,,,
윤빛공원,서3동,,,
서명상상어린이공원,서3동,,,
구덕문화공원,서대신4동,,,
대신공원,서대신4동,,,
단골병원,선두구동,,,
삼한골든뷰,선두구동,,,
부산시립공원묘지,선두구동,,,
부산영락공원,선두구동,,,
맘스터치 부산금정체육공원점,선두구동,,,
스포원파크 가족공원,선두구동,,,
영락공원,선두구동,,,
조리1공원,선두구동,,,
푸조나무숲공원,선두구동,,,
여울생태숲,선두구동,,,
영락공원지하차도,선두구동,,,
죽도공원,송정동,,,
송정어울림체육공원,송정동,,,
구덕포공원,송정동,,,
솔바람공원,송정동,,,
송정공원,송정동,,,
송정솔그늘숲길,송정동,,,
수안체육공원,수민동 ,,,
온천천시민공원 농구장2,수민동 ,,,
BRB PC방,수민동 ,,,
낙민공원,수민동 ,,,
그린라인파크,수민동 ,,,
낙민공원 놀이터,수민동 ,,,
수민어울공원,수민동 ,,,
연안꽃동산공원,수민동 ,,,
대하공원,수영동,,,
오엑스피시 수영교차로점,수영동,,,
수영공원,수영동,,,
너울공원,수영동,,,
너울어린이공원,수영동,,,
가나안요양병원,수영동,,,
센텀해인요양병원,수영동,,,
의료법인 센텀의료재단 부산센텀병원,수영동,,,
센텀사랑의병원,수영동,,,
수영사적공원,수영동,,,
REVEL PC방,수영동,,,
중앙공원,수정2동,,,
수정가로공원,수정2동,,,
고지대그린테마공원,수정2동,,,
수정산가족체육공원,수정5동,,,
구평뜰공원,신평1동,,,
강변환경공원,신평2동,,,
신평배수지,신평2동,,,
하늘땅별땅공원,신평2동,,,
제노스PC,신평2동,,,
휴PC,신평2동,,,
연안수민공원,안락2동 ,,,
더락PC카페,안락2동 ,,,
더락PC카페 ,안락2동 ,,,
안락꽃밭공원,안락2동 ,,,
안락꿈돌이공원,안락2동 ,,,
팽나무공원,암남동,,,
암남공원,암남동,,,
송림공원,암남동,,,
부산국가지질공원 송도반도,암남동,,,
두도공원,암남동,,,
송도오션파크,암남동,,,
양정꿈동산어린이공원,양정1동,,,
양지공원,양정1동,,,
화지공원,양정1동,,,
PC토랑 부산양정점,양정1동,,,
부산여자대학교 다촌문화관,양정1동,,,
동의의료원 (동의병원,양정2동,,,
엄궁유수지공원,엄궁동,,,
나라어린이공원,엄궁동,,,
다온공원,엄궁동,,,
보듬공원,엄궁동,,,
장밭갓공원,엄궁동,,,
절골공원,엄궁동,,,
하드캐리피씨방,엄궁동,,,
아이사랑병원,연산1동,,,
연봉공원,연산1동,,,
물만골공원,연산2동,,,
수련둘공원,연산2동,,,
수련하나공원,연산2동,,,
바람고개체육공원,연산4동,,,
강변공원,연산4동,,,
거울바위공원,연산4동,,,
늘푸른공원,연산4동,,,
새싹공원,연산4동,,,
쌍미공원,연산4동,,,
연산공원,연산4동,,,
연이공원,연산4동,,,
연제문화체육공원,연산4동,,,
연화공원 부산사랑터,연산4동,,,
옛골공원,연산4동,,,
온천천시민공원,연산4동,,,
월륜공원,연산4동,,,
토곡근린공원,연산4동,,,
토현쌈지공원,연산4동,,,
하늘빛어린이공원,연산4동,,,
한들공원,연산4동,,,
한빛공원,연산4동,,,
근린공원,연산5동,,,
녹음광장,연산5동,,,
자드PC,연산5동,,,
부산광역시청 등대광장,연산5동,,,
꿈나무공원,연산5동,,,
과정공원,연산8동,,,
햇살공원,연산8동,,,
한빛병원,연산8동,,,
연천공원,연산9동,,,
더샵파크시티어린이집,연산9동,,,
이마트 트레이더스 연산점 챔피언 더 블랙벨트,연산9동,,,
연지어린이공원,연지동,,,
중앙공원 무궁화동산,영주1동,,,
민주공원 4.19광장,영주1동,,,
영주어린이공원,영주1동,,,
영주배수지체육공원,영주1동,,,
중구청 대청공원공영주차장 전기차충전소,영주2동,,,
동래사적공원민간공원조성특례사업아파트 (예정),온천2동 ,,,
꿈나무공원,온천2동 ,,,
산저공원,온천2동 ,,,
솥밭공원,온천2동 ,,,
숲향기공원,온천2동 ,,,
온천어린이공원,온천2동 ,,,
하늘공원,온천2동 ,,,
금강공원,온천2동 ,,,
나무공원빌딩,온천2동 ,,,
미남공원,온천3동 ,,,
사직한밭공원,온천3동 ,,,
무제등소공원,용당동 ,,,
피플PC방,용호1동 ,,,
OX PC 용호동점,용호1동 ,,,
이기대공원,용호2동 ,,,
오륙도해맞이소공원,용호3동 ,,,
백운포체육공원,용호3동 ,,,
용호별빛공원,용호3동 ,,,
솔밭어린이공원,용호3동 ,,,
가로공원,용호3동 ,,,
용삼어린이공원,용호3동 ,,,
용호공원,용호3동 ,,,
남부환경체육공원,용호3동 ,,,
동백공원 최치원유적,우1동,,,
그린레일웨이,우1동,,,
챔피언 해운대점 (주 플레이타임그룹),우1동,,,
대천공원 2호 공중화장실(신시가지근린공원 2-2호),우1동,,,
해운대새싹어린이집,우1동,,,
부산러닝어학학원,우2동,,,
해운대폴리어학원,우2동,,,
시크릿쥬쥬&또봇 센텀점,우2동,,,
센텀이루다 요양병원,우2동,,,
해운대역사시민공원,우2동,,,
밝은마음병원,우2동,,,
도담어린이공원,우2동,,,
장산체육공원,우3동,,,
APEC나루공원,우3동,,,
