학교이름,행정동명
안민초,수민동  
dfd,연산9동
2,장림1동
신선중학교,신선동
해동중학교,동삼1동
부산남중학교,영선2동
공덕초등학교,선두구동
17,우2동
12,당감4동
17,전포2동
칠암초등학교,일광읍
2,다대2동
2,다대2동
2,다대2동
2,다대1동
2,다대1동
2,다대1동
2,다대1동
2,다대1동
태종대초등학교,동삼2동
2,다대2동
2,구평동
2,구평동
부산남고등학교,동삼1동
절영초등학교,동삼1동
중리초등학교,동삼1동
광명고등학교,동삼1동
부산체육중학교,동삼1동
부산체육고등학교,동삼1동
영도여자고등학교,동삼1동
4,암남동
영도제일중학교,동삼1동
봉삼초등학교,동삼1동
태종대중학교,동삼1동
2,장림2동
5,장림2동
2,장림2동
송도초등학교,암남동
3,장림1동
2,장림2동
천마초등학교,남부민2동
송도중학교,남부민2동
부산영선알로이시오초등학교,남부민2동
신선초등학교,신선동
남항초등학교,영선2동
대평초등학교,영선2동
부산보건고등학교,영선2동
부산영선중학교,신선동
부산영상예술고등학교,신선동
상리초등학교,동삼3동
2,구평동
2,구평동
2,구평동
2,신평1동
남도여자중학교,신선동
청동초등학교,청학2동
2,감천1동
영도초등학교,신선동
2,감천1동
아미초등학교,남부민1동
초장중학교,남부민1동
2,감천1동
2,신평1동
동삼초등학교,남항동
봉학초등학교,남항동
청학초등학교,청학2동
2,신평1동
남부민초등학교,충무동
부산관광고등학교,충무동
대교초등학교,봉래1동
부산해사고등학교,청학1동
토성초등학교,충무동
광일초등학교,남포동
2,신평2동
2,괴정4동
2,당리동
보수초등학교,부평동
동주여자고등학교,광복동
경남중학교,충무동
2,괴정4동
2,괴정2동
2,괴정2동
2,당리동
구덕초등학교,부평동
부산여자중학교,부평동
부산서여자고등학교,부평동
오륙도초등학교,용호2동 
오륙도중학교,용호2동 
사하구괴,당리동
266,당리동
2,당리동
부민초등학교,부민동
2,당리동
남성초등학교,동광동
남성여자고등학교,동광동
2,하단2동
화랑초등학교,동대신1동
혜광고등학교,보수동
운산초등학교,용호2동 
봉래초등학교,영주1동
대신여자중학교,동대신1동
2,하단2동
덕원중학교,영주2동
부산디지털고등학교,영주2동
1,당리동
동신초등학교,동대신2동
부경고등학교,서대신3동
감만중학교,감만1동 
예문여자고등학교,용호1동 
용산초등학교,용호3동 
대신초등학교,서대신4동
부산중앙여자중학교,서대신4동
동항중학교,감만1동 
부산대신중학교,서대신4동
경남고등학교,동대신3동
백운초등학교,용호1동 
용호중학교,용호1동 
한국조형예술고등학교,용호3동 
6,하단2동
2,하단2동
동천초등학교,감만2동 
부산고등학교,초량6동
부산컴퓨터과학고등학교,초량6동
부산국제영화고등학교,초량3동
용호초등학교,용호1동 
용문중학교,용호1동 
동일중앙초등학교,초량3동
석포여자중학교,용당동 
동궁초등학교,엄궁동
경성전자고등학교,서대신4동
초량초등학교,수정1동
우암초등학교,우암동 
동항초등학교,우암동 
용문초등학교,대연3동 
용당초등학교,대연3동 
대천중학교,대연3동 
동명공업고등학교,대연3동 
성지고등학교,우암동 
석포초등학교,대연4동 
수성초등학교,수정1동
신연초등학교,우암동 
엄궁초등학교,엄궁동
성천초등학교,우암동 
배정고등학교,문현4동 
배정미래고등학교,문현4동 
대천초등학교,대연3동 
대연고등학교,대연3동 
경남여자고등학교,수정2동
경남여자고등학교 부설방송통신고등학교,수정2동
대연중학교,대연1동 
학진초등학교,엄궁동
수정초등학교,좌천동
부산공업고등학교,대연1동 
성남초등학교,범일2동
엄궁중학교,엄궁동
금성고등학교,좌천동
분포초등학교,용호1동 
분포중학교,용호1동 
분포고등학교,용호1동 
연포초등학교,대연6동 
동천고등학교,대연5동 
대양고등학교,문현4동 
대연초등학교,대연5동 
데레사여자고등학교,좌천동
범일초등학교,좌천동
남천중학교,대연3동 
부산중앙고등학교,대연6동 
학장중학교,학장동
해연중학교,대연6동 
세연고등학교,대연6동 
성동중학교,문현2동 
문현여자중학교,문현1동 
학장초등학교,학장동
동주중학교,학장동
성동초등학교,문현2동 
남천초등학교,남천1동
12,범천1동
용소초등학교,대연3동 
문현초등학교,문현1동 
문현여자고등학교,문현1동 
구학초등학교,학장동
구덕고등학교,학장동
구덕고등학교 전기차충전소,학장동
12,개금2동
12,가야1동
부산동여자고등학교,남천1동
주학초등학교,주례2동
주례여자고등학교,주례2동
주례여자고등학교 교무실,주례2동
대남초등학교,대연3동 
한얼고등학교,문현2동 
주례중학교,주례2동
동주초등학교,주례3동
8,가야1동
12,개금1동
12,범천2동
주례여자중학교,주례3동
12,가야2동
12,가야2동
부산진구 중학교,가야2동
11,가야2동
12,전포1동
19,전포1동
4,전포1동
12,개금1동
부산진구 고등학교,전포1동
9,전포1동
18,전포1동
주감초등학교,주례1동
부산진구 초등학교,가야1동
12,개금3동
국립부산기계공업고등학교 총동창회,감전동
6,개금3동
12,부전2동
호암초등학교,광안4동
부산수영중학교,광안4동
동아중학교,광안4동
한바다중학교,광안2동
12,개금3동
감전초등학교,감전동
서감초등학교,감전동
광안초등학교,광안2동
7,우3동
12,개금3동
4,부전1동
괘법초등학교,감전동
광남초등학교,민락동
12,전포2동
13,우1동
14,우1동
123,우1동
7,개금3동
12,개금3동
5,개금3동
9,개금3동
14,개금3동
12,전포2동
3,전포2동
7,전포2동
민락초등학교,민락동
12,개금3동
8,개금3동
12,당감1동
5,당감1동
민안초등학교,민락동
2,전포2동
5,중1동
12,부암1동
11,부암1동
12,전포2동
17,중1동
12,개금3동
동수영중학교,광안1동
4,중1동
1,좌2동
19,좌2동
24,좌2동
12,좌2동
19,좌2동
123,좌2동
12,당감1동
창진초등학교,괘법동
12,부암1동
123,좌2동
2,전포2동
수영초등학교,광안3동
14,우1동
13,양정1동
신라중학교,덕포1동
26,좌2동
15,양정2동
사상고등학교,덕포1동
15,우2동
123,우2동
123,우2동
해운대구중학교,우1동
123,우1동
16,양정1동
123,우1동
사상초등학교,삼락동
1,당감4동
22,우2동
해운대고등학교,우2동
123,우2동
123,우2동
17,양정1동
3,양정2동
3,양정2동
18,양정2동
18,우1동
ㄴㄹㅇ,연산3동
12,연지동
덕포여자중학교,덕포1동
12,양정1동
12,양정2동
13,부암3동
15,부암3동
12,부암3동
12,부암3동
12,부암3동
16,부암3동
부산여자상업고등학교,연산3동
부산여자상업고등학교 경비실,연산3동
부산여자상업고등학교 행정실,연산3동
수미초등학교,망미1동
광안중학교,망미1동
덕문여자고등학교,망미1동
덕포초등학교,덕포2동
삼덕초등학교,덕포2동
12,좌3동
123,좌1동
망미중학교,망미1동
12,양정2동
22,좌1동
서부산공업고등학교,덕포2동
부산산업학교,덕포2동
망미초등학교,망미2동
23,좌1동
12,초읍동
28,좌3동
27,좌1동
배산초등학교,망미1동
부산남일고등학교,망미1동
ㅇㅇ,거제4동
15,재송1동
모덕초등학교,덕포2동
덕상초등학교,덕포2동
3,연산6동
8,좌4동
21,좌4동
fd,연산6동
연제중,연산6동
11,재송1동
대덕여자고등학교,덕포2동
10,초읍동
sds,연산9동
ㄹ,연산9동
14,초읍동
10,초읍동
32,재송1동
6,거제4동
12,초읍동
연산초,초읍동
모동초등학교,모라3동
모동중학교,모라3동
부산조리고등학교,삼락동
sfdfe,거제4동
1,거제4동
모산초등학교,모라3동
연제초,연산5동
ㅈㅇㄹ,연산9동
ㅇㄹㄴ,연산9동
32,연산9동
ㄴㅇ,연산9동
ㄹㅇ,연산1동
sddsf,연산1동
3,재송1동
ㄴㄹㅇ,연산9동
거제여자중학교?,거제2동
2,재송2동
모라초등학교,모라1동
27,재송2동
20,재송2동
6,재송1동
ㄴㄹㅇ,연산1동
ㅇㄹㅇ,연산1동
창신초,거제2동
남일중학교,안락2동 
21,재송2동
안진초등학교,안락2동 
안남초,안락2동 
주양초등학교,모라1동
모라중학교,모라1동
주감중학교,모라1동
삼정고등학교,구포3동
ㄹㄴ,거제1동
ㅌㅌㅇ,거제1동
3,거제1동
구포중학교,구포2동
여명중,사직3동 
성도고등학교,구포3동
달북,사직2동 
fds,거제1동
예원초,사직1동 
사직여자중학교,사직1동 
해운대구초등학교,반여1동
13,반여1동
사직여자고등학교?,사직2동 
안락중학교,수민동 
부산중앙여자고등학교,수민동 
구남중학교,구포2동
부산백양고등학교,구포2동
wef,거제1동
동인고등학교?,사직2동 
여고초,사직3동 
사직중,사직2동 
낙민초,수민동 
구남초등학교,구포2동
25,반여3동
금강초,사직1동 
충렬초,명장1동 
동래고,복산동 
사직초,사직2동 
혜화초등학교,명장1동 
혜화여자고,명장1동 
20,반여1동
25,반여1동
24,반여1동
123,반여1동
안락초등학교?,명장1동 
포천초등학교,구포3동
16,반여1동
충렬고등학교,명장1동 
신천초등학교,구포3동
사직고등학교?,사직2동 
충렬중학교,명장1동 
신덕초등학교,만덕2동
신덕중학교,만덕2동
구포초등학교,구포2동
가람중학교,구포2동
내리초등학교,기장읍
부산내성중학교?,온천3동 
양덕여자중학교,구포1동
경혜여자고등학교,구포1동
학산여자중학교,명장2동 
동신중,명장2동 
학산여자고등학교?,명장2동 
내성초등학교,복산동 
혜화여자중학교,반여4동
백양초등학교,만덕2동
만덕고등학교,만덕2동
미남초,온천3동 
덕양초등학교,만덕2동
온천중학교?,온천3동 
29,반여4동
26,반여4동
123,반여4동
양덕초등학교,구포1동
동래중학교?,명륜동 
28,반여4동
명장초,복산동 
내산초등학교?초등학교,온천2동 
백양중학교,만덕2동
금정고등하교,명장1동 
양천초등학교,덕천3동
덕천초등학교,구포1동
온샘초,온천2동 
9,반여1동
온천초,온천2동 
동상초등학교,서2동
명륜초,온천1동 
백산초등학교,만덕2동
용인고,명장2동 
덕성초등학교,덕천2동
화정초등학교,덕천2동
명서초,명륜동 
덕천중학교,덕천1동
만덕초등학교,만덕1동
만덕중학교,만덕1동
유락여자중학교,온천1동 
동래원예고등학교?,온천1동 
서명초등학교,서1동
동현중학교,서3동
전자공업고,온천1동 
상학초등학교,만덕1동
덕천여자중학교 (폐교),덕천2동
낙동고등학교,덕천2동
교동초,명륜동 
동해중,명륜동 
대명여자고,명륜동 
금사중학교,서3동
금정전자고등학교,서3동
부산경호고등학교,서3동
금정여자고등학교,서1동
내성고등학교,부곡4동
동현초등학교,부곡1동
서동초등학교,부곡1동
부산정보관광고등학교,부곡1동
10,반송1동
부곡여자중학교,부곡1동
123,반송1동
용암초등학교,기장읍
부산명덕초등학교,화명1동
화명중학교,화명1동
30,반송1동
금정초등학교,장전2동
부산예원고등학교,금사회동동
현곡초등학교,부곡2동
금사초등학교,부곡2동
18,반송2동
31,반송2동
금빛초등학교,장전2동
부곡중학교,부곡2동
용수중학교,화명3동
장전중학교,장전2동
와석초등학교,화명1동
23,반송2동
학사초등학교,화명3동
부곡초등학교,부곡2동
금양중학교,부곡2동
부산대학교 사범대학 부설고등학교,부곡2동
16,반송2동
화잠초등학교,화명1동
화신중학교,화명2동
죽성초등학교,기장읍
기장고등학교,기장읍
화명고등학교,화명3동
명진중학교,화명3동
장전초등학교,장전1동
대진전자통신고등학교,장전1동
신진초등학교,철마면
대천리초등학교,화명2동
대천리중학교,화명2동
용수초등학교,금곡동
금명초등학교,금곡동
명진초등학교,금곡동
금명중학교,금곡동
금곡고등학교,금곡동
금양초등학교,부곡3동
화명초등학교,화명2동
지산고등학교,부곡3동
금명여자고등학교,화명2동
기장초등학교,기장읍
기장중학교,기장읍
교리초등학교,기장읍
대청초등학교,기장읍
대청중학교,기장읍
장서초등학교,구서1동
구서여자중학교,구서1동
동래초등학교,구서1동
금성초등학교,금성동
두실초등학교,구서2동
구서초등학교,구서2동
남산중학교,남산동
일광중학교,일광읍
금곡중학교,금곡동
남산초등학교,남산동
부산과학고등학교,구서2동
금곡초등학교,금곡동
신금초등학교,금곡동
해빛초등학교,일광읍
금창초등학교,금곡동
부산일광초등학교,일광읍
남산고등학교,남산동
금샘초등학교,남산동
청룡초등학교,청룡노포동
부산삼육초등학교,청룡노포동
철마초등학교,철마면
금정중학교,선두구동
동래여자중학교,선두구동
부산예술중학교,선두구동
브니엘예술중학교,선두구동
브니엘고등학교,선두구동
부산예술고등학교,선두구동
동래여자고등학교,선두구동
브니엘예술고등학교,선두구동
브니엘여자고등학교,선두구동
좌천초등학교,장안읍
장안중학교,장안읍
장안제일고등학교,장안읍
방곡초등학교,정관읍
부산중앙중학교,정관읍
부산장안고등학교,장안읍
월내초등학교,장안읍
가동초등학교,정관읍
신정중학교,정관읍
신정고등학교,정관읍
모전초등학교,정관읍
모전중학교,정관읍
신정초등학교,정관읍
달산초등학교,정관읍
정원초등학교,정관읍
정관초등학교,정관읍
정관중학교,정관읍
정관고등학교,정관읍
장안초등학교,장안읍
월평초등학교,정관읍
명지초등학교,명지1동
명호초등학교,명지1동
명문초등학교,명지1동
가락초등학교,가락동
송정초등학교,녹산동
명원초등학교,명지1동
녹산초등학교,녹산동
신호초등학교,녹산동
신명초등학교,명지1동
대저초등학교,대저1동
녹명초등학교,명지1동
덕두초등학교,대저2동
대상초등학교,대저1동
남명초등학교,명지2동
배영초등학교,대저2동
오션초등학교,명지2동
명일초등학교,명지1동
대사초등학교,강동동
천가초등학교,가덕도동
낙동중학교,대저1동
경일중학교,명지1동
명지중학교,명지1동
녹산중학교,명지1동
명호중학교,명지1동
지사중학교,녹산동
오션중학교,명지2동
신호중학교,녹산동
대저중학교,대저2동
덕문중학교,가덕도동
송정중학교,가락동
경일고등학교,명지1동
부산소프트웨어마이스터고등학교,가락동
부산강서고등학교,대저1동
부산대저고등학교,대저2동
덕문고등학교,가덕도동
명호고등학교,명지1동
